Fund Holdings as of,"26/Feb/2026"
 
Ticker,Name,Sector,Asset Class,Market Value,Weight (%),Notional Value,Shares,Price,Location,Exchange,Market Currency
"600519","KWEICHOW MOUTAI LTD A","Consumer Staples","Equity","113,938,047.64","3.82","113,938,047.64","531,671.00","214.30","China","Shanghai Stock Exchange","CNY"
"300750","CONTEMPORARY AMPEREX TECHNOLOGY LT","Industrials","Equity","94,508,247.52","3.17","94,508,247.52","1,868,805.00","50.57","China","Shenzhen Stock Exchange","CNY"
"601899","ZIJIN MINING GROUP LTD A","Materials","Equity","50,296,086.89","1.69","50,296,086.89","8,740,558.00","5.75","China","Shanghai Stock Exchange","CNY"
"600036","CHINA MERCHANTS BANK LTD A","Financials","Equity","49,482,122.57","1.66","49,482,122.57","8,747,979.00","5.66","China","Shanghai Stock Exchange","CNY"
"601138","FOXCONN INDUSTRIAL INTERNET LTD A","Information Technology","Equity","47,587,547.50","1.60","47,587,547.50","5,618,369.00","8.47","China","Shanghai Stock Exchange","CNY"
"601318","PING AN INSURANCE (GROUP) OF CHINA","Financials","Equity","41,943,829.77","1.41","41,943,829.77","4,519,233.00","9.28","China","Shanghai Stock Exchange","CNY"
"600900","CHINA YANGTZE POWER LTD A","Utilities","Equity","39,504,698.58","1.33","39,504,698.58","10,379,541.00","3.81","China","Shanghai Stock Exchange","CNY"
"300308","ZHONGJI INNOLIGHT LTD A","Information Technology","Equity","39,337,385.79","1.32","39,337,385.79","470,341.00","83.64","China","Shenzhen Stock Exchange","CNY"
"688041","HYGON INFORMATION TECHNOLOGY LTD A","Information Technology","Equity","36,475,552.16","1.22","36,475,552.16","987,568.00","36.93","China","Shanghai Stock Exchange","CNY"
"601288","AGRICULTURAL BANK OF CHINA LTD A","Financials","Equity","33,916,023.44","1.14","33,916,023.44","36,144,338.00","0.94","China","Shanghai Stock Exchange","CNY"
"688256","CAMBRICON TECHNOLOGIES CORPORATION","Information Technology","Equity","30,445,721.20","1.02","30,445,721.20","178,220.00","170.83","China","Shanghai Stock Exchange","CNY"
"002594","BYD LTD A","Consumer Discretionary","Equity","30,326,850.38","1.02","30,326,850.38","2,309,296.00","13.13","China","Shenzhen Stock Exchange","CNY"
"601398","INDUSTRIAL AND COMMERCIAL BANK OF","Financials","Equity","27,228,842.78","0.91","27,228,842.78","26,766,422.00","1.02","China","Shanghai Stock Exchange","CNY"
"603993","CHINA MOLYBDENUM LTD A","Materials","Equity","25,043,753.24","0.84","25,043,753.24","7,440,050.00","3.37","China","Shanghai Stock Exchange","CNY"
"000858","WULIANGYE YIBIN LTD A","Consumer Staples","Equity","24,960,047.88","0.84","24,960,047.88","1,643,932.00","15.18","China","Shenzhen Stock Exchange","CNY"
"601166","INDUSTRIAL BANK LTD A","Financials","Equity","24,002,655.03","0.81","24,002,655.03","8,998,431.00","2.67","China","Shanghai Stock Exchange","CNY"
"300502","EOPTOLINK TECHNOLOGY INC LTD A","Information Technology","Equity","23,716,453.49","0.80","23,716,453.49","420,480.00","56.40","China","Shenzhen Stock Exchange","CNY"
"002475","LUXSHARE PRECISION INDUSTRY LTD A","Information Technology","Equity","23,155,571.66","0.78","23,155,571.66","3,096,673.00","7.48","China","Shenzhen Stock Exchange","CNY"
"600276","JIANGSU HENGRUI MEDICINE LTD A","Health Care","Equity","22,495,741.53","0.75","22,495,741.53","2,713,529.00","8.29","China","Shanghai Stock Exchange","CNY"
"002371","NAURA TECHNOLOGY GROUP LTD A","Information Technology","Equity","21,997,384.83","0.74","21,997,384.83","307,850.00","71.45","China","Shenzhen Stock Exchange","CNY"
"300059","EAST MONEY INFORMATION LTD A","Financials","Equity","21,988,440.47","0.74","21,988,440.47","6,686,245.00","3.29","China","Shenzhen Stock Exchange","CNY"
"601328","BANK OF COMMUNICATIONS LTD A","Financials","Equity","21,850,167.21","0.73","21,850,167.21","22,719,525.00","0.96","China","Shanghai Stock Exchange","CNY"
"600030","CITIC SECURITIES LTD A","Financials","Equity","20,866,462.89","0.70","20,866,462.89","5,214,177.00","4.00","China","Shanghai Stock Exchange","CNY"
"600000","SHANGHAI PUDONG DEVELOPMENT BANK L","Financials","Equity","19,165,370.85","0.64","19,165,370.85","13,476,427.00","1.42","China","Shanghai Stock Exchange","CNY"
"300274","SUNGROW POWER SUPPLY LTD A","Industrials","Equity","18,723,873.92","0.63","18,723,873.92","879,540.00","21.29","China","Shenzhen Stock Exchange","CNY"
"600150","CHINA CSSC HOLDINGS LTD A","Industrials","Equity","17,696,747.02","0.59","17,696,747.02","3,177,056.00","5.57","China","Shanghai Stock Exchange","CNY"
"300394","SUZHOU TFC OPTICAL COMMUNICATION L","Information Technology","Equity","17,592,082.94","0.59","17,592,082.94","332,472.00","52.91","China","Shenzhen Stock Exchange","CNY"
"600309","WANHUA CHEMICAL GROUP LTD A","Materials","Equity","17,445,259.65","0.59","17,445,259.65","1,325,894.00","13.16","China","Shanghai Stock Exchange","CNY"
"601601","CHINA PACIFIC INSURANCE (GROUP) LT","Financials","Equity","17,333,537.01","0.58","17,333,537.01","2,895,327.00","5.99","China","Shanghai Stock Exchange","CNY"
"000333","MIDEA GROUP LTD A","Consumer Discretionary","Equity","17,245,081.65","0.58","17,245,081.65","1,488,800.00","11.58","China","Shenzhen Stock Exchange","CNY"
"601088","CHINA SHENHUA ENERGY LTD A","Energy","Equity","17,162,582.74","0.58","17,162,582.74","2,807,147.00","6.11","China","Shanghai Stock Exchange","CNY"
"300476","VICTORY GIANT TECHNOLOGY HUIZHOU L","Information Technology","Equity","16,872,588.37","0.57","16,872,588.37","366,182.00","46.08","China","Shenzhen Stock Exchange","CNY"
"601211","GUOTAI HAITONG SECURITIES LTD A","Financials","Equity","16,564,981.69","0.56","16,564,981.69","5,974,396.00","2.77","China","Shanghai Stock Exchange","CNY"
"002714","MUYUAN FOODS LTD A","Consumer Staples","Equity","15,243,647.21","0.51","15,243,647.21","2,310,968.00","6.60","China","Shenzhen Stock Exchange","CNY"
"603259","WUXI APPTEC LTD A","Health Care","Equity","14,911,922.48","0.50","14,911,922.48","1,040,959.00","14.33","China","Shanghai Stock Exchange","CNY"
"601816","BEIJING-SHANGHAI HIGH SPEED RAILWA","Industrials","Equity","14,760,545.86","0.50","14,760,545.86","20,736,900.00","0.71","China","Shanghai Stock Exchange","CNY"
"601857","PETROCHINA LTD A","Energy","Equity","14,673,117.00","0.49","14,673,117.00","9,218,598.00","1.59","China","Shanghai Stock Exchange","CNY"
"688012","ADVANCED MICRO-FABRICATION EQUIPME","Information Technology","Equity","14,315,079.65","0.48","14,315,079.65","266,651.00","53.68","China","Shanghai Stock Exchange","CNY"
"300760","SHENZHEN MINDRAY BIO-MEDICAL ELECT","Health Care","Equity","14,153,630.25","0.47","14,153,630.25","517,067.00","27.37","China","Shenzhen Stock Exchange","CNY"
"601225","SHAANXI COAL INDUSTRY LTD A","Energy","Equity","13,937,891.67","0.47","13,937,891.67","4,106,816.00","3.39","China","Shanghai Stock Exchange","CNY"
"600406","NARI TECHNOLOGY LTD A","Industrials","Equity","13,623,644.32","0.46","13,623,644.32","3,396,875.00","4.01","China","Shanghai Stock Exchange","CNY"
"600111","CHINA NORTHERN RARE EARTH (GROUP)","Materials","Equity","13,216,604.36","0.44","13,216,604.36","1,530,040.00","8.64","China","Shanghai Stock Exchange","CNY"
"000001","PING AN BANK LTD A","Financials","Equity","13,062,596.43","0.44","13,062,596.43","8,221,865.00","1.59","China","Shenzhen Stock Exchange","CNY"
"600028","CHINA PETROLEUM & CHEMICAL CORP A","Energy","Equity","13,033,775.95","0.44","13,033,775.95","13,740,291.00","0.95","China","Shanghai Stock Exchange","CNY"
"601988","BANK OF CHINA LTD A","Financials","Equity","12,983,974.20","0.44","12,983,974.20","16,856,500.00","0.77","China","Shanghai Stock Exchange","CNY"
"601668","CHINA STATE CONSTRUCTION ENGINEERI","Industrials","Equity","12,875,527.35","0.43","12,875,527.35","17,513,277.00","0.74","China","Shanghai Stock Exchange","CNY"
"000792","QINGHAI SALT LAKE INDUSTRY LTD A","Materials","Equity","12,785,795.72","0.43","12,785,795.72","2,242,447.00","5.70","China","Shenzhen Stock Exchange","CNY"
"002142","BANK OF NINGBO LTD A","Financials","Equity","12,686,481.57","0.43","12,686,481.57","2,801,755.00","4.53","China","Shenzhen Stock Exchange","CNY"
"603986","GIGADEVICE SEMICONDUCTOR INC A","Information Technology","Equity","12,660,536.89","0.42","12,660,536.89","279,964.00","45.22","China","Shanghai Stock Exchange","CNY"
"000338","WEICHAI POWER LTD A","Industrials","Equity","12,366,434.56","0.41","12,366,434.56","2,895,574.00","4.27","China","Shenzhen Stock Exchange","CNY"
"600809","SHANXI XINGHUACUN FEN WINE FACTORY","Consumer Staples","Equity","12,257,360.31","0.41","12,257,360.31","519,658.00","23.59","China","Shanghai Stock Exchange","CNY"
"600031","SANY HEAVY INDUSTRY LTD A","Industrials","Equity","12,243,883.61","0.41","12,243,883.61","3,587,589.00","3.41","China","Shanghai Stock Exchange","CNY"
"002916","SHENNAN CIRCUITS LTD A","Information Technology","Equity","12,006,218.60","0.40","12,006,218.60","283,119.00","42.41","China","Shenzhen Stock Exchange","CNY"
"600919","BANK OF JIANGSU CORPORATION LTD A","Financials","Equity","11,882,331.78","0.40","11,882,331.78","7,779,573.00","1.53","China","Shanghai Stock Exchange","CNY"
"601919","COSCO SHIPPING HOLDINGS LTD A","Industrials","Equity","11,758,271.76","0.39","11,758,271.76","5,338,271.00","2.20","China","Shanghai Stock Exchange","CNY"
"688008","MONTAGE TECHNOLOGY LTD A","Information Technology","Equity","11,621,462.10","0.39","11,621,462.10","481,539.00","24.13","China","Shanghai Stock Exchange","CNY"
"601939","CHINA CONSTRUCTION BANK CORP A","Financials","Equity","11,310,394.21","0.38","11,310,394.21","8,977,199.00","1.26","China","Shanghai Stock Exchange","CNY"
"600346","HENGLI PETROCHEMICAL LTD A","Materials","Equity","11,108,153.23","0.37","11,108,153.23","3,005,131.00","3.70","China","Shanghai Stock Exchange","CNY"
"002352","S.F. HOLDING LTD A","Industrials","Equity","11,087,504.35","0.37","11,087,504.35","2,022,893.00","5.48","China","Shenzhen Stock Exchange","CNY"
"601600","ALUMINUM CORPORATION OF CHINA LTD","Materials","Equity","10,994,359.63","0.37","10,994,359.63","5,588,500.00","1.97","China","Shanghai Stock Exchange","CNY"
"300033","HITHINK ROYALFLUSH INFORMATION NET","Financials","Equity","10,960,877.57","0.37","10,960,877.57","227,242.00","48.23","China","Shenzhen Stock Exchange","CNY"
"600183","SHENGYI TECHNOLOGY LTD A","Information Technology","Equity","10,921,362.47","0.37","10,921,362.47","1,023,586.00","10.67","China","Shanghai Stock Exchange","CNY"
"300433","LENS TECHNOLOGY LTD A","Information Technology","Equity","10,894,937.07","0.37","10,894,937.07","2,097,973.00","5.19","China","Shenzhen Stock Exchange","CNY"
"601985","CHINA NATIONAL NUCLEAR POWER LTD A","Utilities","Equity","10,860,747.85","0.36","10,860,747.85","8,711,262.00","1.25","China","Shanghai Stock Exchange","CNY"
"601127","SERES GROUP LTD A","Consumer Discretionary","Equity","10,792,815.89","0.36","10,792,815.89","696,100.00","15.50","China","Shanghai Stock Exchange","CNY"
"600989","NINGXIA BAOFENG ENERGY GROUP LTD A","Materials","Equity","10,747,746.61","0.36","10,747,746.61","3,122,460.00","3.44","China","Shanghai Stock Exchange","CNY"
"600547","SHANDONG GOLD-MINING LTD A","Materials","Equity","10,550,045.71","0.35","10,550,045.71","1,548,955.00","6.81","China","Shanghai Stock Exchange","CNY"
"603288","FOSHAN HAI TIAN FLAVOURING & FOOD","Consumer Staples","Equity","10,306,061.27","0.35","10,306,061.27","1,967,411.00","5.24","China","Shanghai Stock Exchange","CNY"
"600887","INNER MONGOLIA YILI INDUSTRIAL GRO","Consumer Staples","Equity","10,220,727.94","0.34","10,220,727.94","2,677,189.00","3.82","China","Shanghai Stock Exchange","CNY"
"002463","WUS PRINTED CIRCUIT (KUNSHAN) LTD","Information Technology","Equity","10,161,942.16","0.34","10,161,942.16","814,503.00","12.48","China","Shenzhen Stock Exchange","CNY"
"000568","LUZHOU LAO JIAO LTD A","Consumer Staples","Equity","10,153,195.18","0.34","10,153,195.18","625,821.00","16.22","China","Shenzhen Stock Exchange","CNY"
"600690","HAIER SMART HOME LTD A","Consumer Discretionary","Equity","10,115,475.72","0.34","10,115,475.72","2,665,950.00","3.79","China","Shanghai Stock Exchange","CNY"
"600893","AECC AVIATION POWER LTD A","Industrials","Equity","9,953,200.05","0.33","9,953,200.05","1,141,049.00","8.72","China","Shanghai Stock Exchange","CNY"
"000725","BOE TECHNOLOGY GROUP LTD A","Information Technology","Equity","9,935,104.53","0.33","9,935,104.53","15,698,383.00","0.63","China","Shenzhen Stock Exchange","CNY"
"002384","SUZHOU DONGSHAN PRECISION MANUFACT","Information Technology","Equity","9,822,904.51","0.33","9,822,904.51","782,470.00","12.55","China","Shenzhen Stock Exchange","CNY"
"601688","HUATAI SECURITIES LTD A","Financials","Equity","9,771,090.05","0.33","9,771,090.05","3,110,835.00","3.14","China","Shanghai Stock Exchange","CNY"
"601888","CHINA TOURISM GROUP DUTY FREE CORP","Consumer Discretionary","Equity","9,623,789.37","0.32","9,623,789.37","822,023.00","11.71","China","Shanghai Stock Exchange","CNY"
"600089","TBEA LTD A","Industrials","Equity","9,615,813.88","0.32","9,615,813.88","2,151,389.00","4.47","China","Shanghai Stock Exchange","CNY"
"601100","JIANGSU HENGLI HYDRAULIC LTD A","Industrials","Equity","9,605,525.39","0.32","9,605,525.39","573,515.00","16.75","China","Shanghai Stock Exchange","CNY"
"601336","NEW CHINA LIFE INSURANCE LTD A","Financials","Equity","9,604,242.38","0.32","9,604,242.38","874,505.00","10.98","China","Shanghai Stock Exchange","CNY"
"000063","ZTE CORP A","Information Technology","Equity","9,575,054.05","0.32","9,575,054.05","1,698,486.00","5.64","China","Shenzhen Stock Exchange","CNY"
"601766","CRRC CORP LTD A","Industrials","Equity","9,570,177.06","0.32","9,570,177.06","10,311,376.00","0.93","China","Shanghai Stock Exchange","CNY"
"600019","BAOSHAN IRON & STEEL LTD A","Materials","Equity","9,498,738.89","0.32","9,498,738.89","9,205,166.00","1.03","China","Shanghai Stock Exchange","CNY"
"600050","CHINA UNITED NETWORK COMMUNICATION","Communication","Equity","9,461,713.55","0.32","9,461,713.55","13,265,400.00","0.71","China","Shanghai Stock Exchange","CNY"
"002493","RONGSHENG PETRO CHEMICAL LTD A","Materials","Equity","9,448,125.55","0.32","9,448,125.55","4,233,280.00","2.23","China","Shenzhen Stock Exchange","CNY"
"601658","POSTAL SAVINGS BANK OF CHINA LTD A","Financials","Equity","9,364,082.10","0.31","9,364,082.10","12,864,895.00","0.73","China","Shanghai Stock Exchange","CNY"
"601818","CHINA EVERBRIGHT BANK LTD A","Financials","Equity","9,319,617.65","0.31","9,319,617.65","19,679,926.00","0.47","China","Shanghai Stock Exchange","CNY"
"600489","ZHONGJIN GOLD CORP LTD A","Materials","Equity","9,276,314.54","0.31","9,276,314.54","2,042,700.00","4.54","China","Shanghai Stock Exchange","CNY"
"603501","OMNIVISION INTEGRATED CIRCUITS GRO","Information Technology","Equity","9,222,523.95","0.31","9,222,523.95","514,671.00","17.92","China","Shanghai Stock Exchange","CNY"
"000425","XCMG CONSTRUCTION MACHINERY LTD A","Industrials","Equity","9,099,744.21","0.31","9,099,744.21","5,037,106.00","1.81","China","Shenzhen Stock Exchange","CNY"
"603799","ZHEJIANG HUAYOU COBALT LTD A","Industrials","Equity","9,004,718.02","0.30","9,004,718.02","801,359.00","11.24","China","Shanghai Stock Exchange","CNY"
"002938","AVARY HOLDING (SHENZHEN) LTD A","Information Technology","Equity","8,826,590.20","0.30","8,826,590.20","974,500.00","9.06","China","Shenzhen Stock Exchange","CNY"
"688111","BEIJING KINGSOFT OFFICE SOFTWARE I","Information Technology","Equity","8,714,517.06","0.29","8,714,517.06","198,083.00","43.99","China","Shanghai Stock Exchange","CNY"
"300442","RANGE INTELLIGENT COMPUTING TECHNO","Information Technology","Equity","8,700,085.04","0.29","8,700,085.04","582,600.00","14.93","China","Shenzhen Stock Exchange","CNY"
"601229","BANK OF SHANGHAI LTD A","Financials","Equity","8,588,764.31","0.29","8,588,764.31","6,020,759.00","1.43","China","Shanghai Stock Exchange","CNY"
"600016","CHINA MINSHENG BANKING CORP LTD A","Financials","Equity","8,585,558.47","0.29","8,585,558.47","15,139,349.00","0.57","China","Shanghai Stock Exchange","CNY"
"601009","BANK OF NANJING LTD A","Financials","Equity","8,579,093.89","0.29","8,579,093.89","5,240,754.00","1.64","China","Shanghai Stock Exchange","CNY"
"601012","LONGI GREEN ENERGY TECHNOLOGY LTD","Information Technology","Equity","8,575,850.06","0.29","8,575,850.06","3,211,508.00","2.67","China","Shanghai Stock Exchange","CNY"
"000408","ZANGGE MINING LTD A","Materials","Equity","8,375,565.17","0.28","8,375,565.17","658,666.00","12.72","China","Shenzhen Stock Exchange","CNY"
"688521","VERISILICON MICROELECTRONICS (SHAN","Information Technology","Equity","8,363,598.68","0.28","8,363,598.68","222,213.00","37.64","China","Shanghai Stock Exchange","CNY"
"600010","INNER MONGOLIA BAOTOU STEEL UNION","Materials","Equity","8,362,232.43","0.28","8,362,232.43","19,198,900.00","0.44","China","Shanghai Stock Exchange","CNY"
"605499","EASTROC BEVERAGE (GROUP) LTD A","Consumer Staples","Equity","8,188,283.06","0.27","8,188,283.06","220,770.00","37.09","China","Shanghai Stock Exchange","CNY"
"002230","IFLYTEK LTD A","Information Technology","Equity","8,002,517.37","0.27","8,002,517.37","983,150.00","8.14","China","Shenzhen Stock Exchange","CNY"
"601390","CHINA RAILWAY GROUP LTD A","Industrials","Equity","7,873,883.14","0.26","7,873,883.14","8,759,599.00","0.90","China","Shanghai Stock Exchange","CNY"
"300014","EVE ENERGY LTD A","Industrials","Equity","7,827,228.46","0.26","7,827,228.46","861,524.00","9.09","China","Shenzhen Stock Exchange","CNY"
"300408","CHAOZHOU THREE-CIRCLE (GROUP) LTD","Information Technology","Equity","7,805,162.91","0.26","7,805,162.91","809,725.00","9.64","China","Shenzhen Stock Exchange","CNY"
"601628","CHINA LIFE INSURANCE LTD A","Financials","Equity","7,747,922.22","0.26","7,747,922.22","1,183,253.00","6.55","China","Shanghai Stock Exchange","CNY"
"601872","CHINA MERCHANTS ENERGY SHIPPING LT","Energy","Equity","7,691,622.18","0.26","7,691,622.18","3,373,368.00","2.28","China","Shanghai Stock Exchange","CNY"
"600999","CHINA MERCHANTS SECURITIES LTD A","Financials","Equity","7,647,920.20","0.26","7,647,920.20","3,152,141.00","2.43","China","Shanghai Stock Exchange","CNY"
"000776","GF SECURITIES LTD A","Financials","Equity","7,598,071.09","0.25","7,598,071.09","2,498,053.00","3.04","China","Shenzhen Stock Exchange","CNY"
"600660","FUYAO GLASS INDUSTRY GROUP LTD A","Consumer Discretionary","Equity","7,576,469.16","0.25","7,576,469.16","842,462.00","8.99","China","Shanghai Stock Exchange","CNY"
"601689","NINGBO TUOPU GROUP CLS LTD A","Consumer Discretionary","Equity","7,544,859.46","0.25","7,544,859.46","745,206.00","10.12","China","Shanghai Stock Exchange","CNY"
"600418","ANHUI JIANGHUAI AUTOMOBILE CORP LT","Consumer Discretionary","Equity","7,481,013.74","0.25","7,481,013.74","926,400.00","8.08","China","Shanghai Stock Exchange","CNY"
"600926","BANK OF HANGZHOU LTD A","Financials","Equity","7,375,552.87","0.25","7,375,552.87","3,099,635.00","2.38","China","Shanghai Stock Exchange","CNY"
"600905","CHINA THREE GORGES RENEWABLES(GROU","Utilities","Equity","7,305,248.59","0.25","7,305,248.59","12,190,500.00","0.60","China","Shanghai Stock Exchange","CNY"
"601727","SHANGHAI ELECTRIC GROUP LTD A","Industrials","Equity","7,218,255.10","0.24","7,218,255.10","5,415,116.00","1.33","China","Shanghai Stock Exchange","CNY"
"600362","JIANGXI COPPER LTD A","Materials","Equity","7,213,936.63","0.24","7,213,936.63","867,422.00","8.32","China","Shanghai Stock Exchange","CNY"
"002460","GANFENG LITHIUM GROUP LTD A","Materials","Equity","7,197,877.48","0.24","7,197,877.48","675,905.00","10.65","China","Shenzhen Stock Exchange","CNY"
"600176","CHINA JUSHI LTD A","Materials","Equity","7,162,673.40","0.24","7,162,673.40","1,719,494.00","4.17","China","Shanghai Stock Exchange","CNY"
"600875","DONGFANG ELECTRIC CORP LTD A","Industrials","Equity","7,109,350.67","0.24","7,109,350.67","1,302,296.00","5.46","China","Shanghai Stock Exchange","CNY"
"002600","LINGYI ITECH (GUANGDONG) A","Information Technology","Equity","7,076,984.07","0.24","7,076,984.07","3,117,792.00","2.27","China","Shenzhen Stock Exchange","CNY"
"600673","GUANGDONG HEC TECHNOLOGY HOLDING L","Materials","Equity","7,055,801.08","0.24","7,055,801.08","1,277,100.00","5.52","China","Shanghai Stock Exchange","CNY"
"601169","BANK OF BEIJING LTD A","Financials","Equity","7,029,827.43","0.24","7,029,827.43","8,956,550.00","0.78","China","Shanghai Stock Exchange","CNY"
"002353","YANTAI JEREH OILFIELD SERVICES GRO","Energy","Equity","7,020,472.94","0.24","7,020,472.94","435,473.00","16.12","China","Shenzhen Stock Exchange","CNY"
"000166","SHENWAN HONGYUAN GROUP LTD A","Financials","Equity","7,013,712.01","0.24","7,013,712.01","9,597,283.00","0.73","China","Shenzhen Stock Exchange","CNY"
"600160","ZHEJIANG JU HUA LTD A","Materials","Equity","6,897,764.07","0.23","6,897,764.07","1,142,414.00","6.04","China","Shanghai Stock Exchange","CNY"
"601111","AIR CHINA LTD A","Industrials","Equity","6,851,975.39","0.23","6,851,975.39","5,470,227.00","1.25","China","Shanghai Stock Exchange","CNY"
"600104","SAIC MOTOR CORP LTD A","Consumer Discretionary","Equity","6,801,399.59","0.23","6,801,399.59","3,254,113.00","2.09","China","Shanghai Stock Exchange","CNY"
"002837","SHENZHEN ENVICOOL TECHNOLOGY LTD A","Industrials","Equity","6,785,306.48","0.23","6,785,306.48","408,300.00","16.62","China","Shenzhen Stock Exchange","CNY"
