Ticker,Name,Sector,Asset Class,Market Value,Weight (%),Notional Value,Shares,Price,Location,Exchange,Currency,FX Rate,Market Currency,Accrual Date
JP3633400001,TOYOTA MOTOR CORP,Consumer Discretionary,Equity,,4.607566,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3902900004,MITSUBISHI UFJ FINANCIAL GRO,Financials,Equity,,3.919285,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3788600009,HITACHI LTD,Industrials,Equity,,2.862856,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3435000009,SONY GROUP CORP,Consumer Discretionary,Equity,,2.723855,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3890350006,SUMITOMO MITSUI FINANCIAL GR,Financials,Equity,,2.587097,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3122400009,ADVANTEST CORP,Information Technology,Equity,,2.436609,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3571400005,TOKYO ELECTRON LTD,Information Technology,Equity,,2.404134,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3898400001,MITSUBISHI CORP,Industrials,Equity,,2.115370,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3885780001,MIZUHO FINANCIAL GROUP INC,Financials,Equity,,2.090185,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3900000005,MITSUBISHI HEAVY INDUSTRIES,Industrials,Equity,,2.054507,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3436100006,SOFTBANK GROUP CORP,Communication Services,Equity,,1.851743,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3893600001,MITSUI & CO LTD,Industrials,Equity,,1.840824,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3143600009,ITOCHU CORP,Industrials,Equity,,1.635770,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3802300008,FAST RETAILING CO LTD,Consumer Discretionary,Equity,,1.595983,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3236200006,KEYENCE CORP,Information Technology,Equity,,1.538367,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3910660004,TOKIO MARINE HOLDINGS INC,Financials,Equity,,1.441852,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3902400005,MITSUBISHI ELECTRIC CORP,Industrials,Equity,,1.406177,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3371200001,SHIN ETSU CHEMICAL CO LTD,Materials,Equity,,1.315727,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3756600007,NINTENDO CO LTD,Communication Services,Equity,,1.190708,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3837800006,HOYA CORP,Health Care,Equity,,1.173260,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3970300004,RECRUIT HOLDINGS CO LTD,Industrials,Equity,,1.161579,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3463000004,TAKEDA PHARMACEUTICAL CO LTD,Health Care,Equity,,1.136830,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3877600001,MARUBENI CORP,Industrials,Equity,,1.031769,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3496400007,KDDI CORP,Communication Services,Equity,,0.962660,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3407400005,SUMITOMO ELECTRIC INDUSTRIES,Consumer Discretionary,Equity,,0.958771,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3304200003,KOMATSU LTD,Industrials,Equity,,0.891234,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3404600003,SUMITOMO CORP,Industrials,Equity,,0.888735,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3726800000,JAPAN TOBACCO INC,Consumer Staples,Equity,,0.885037,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3811000003,FUJIKURA LTD,Industrials,Equity,,0.883167,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3548600000,DISCO CORP,Information Technology,Equity,,0.850966,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3519400000,CHUGAI PHARMACEUTICAL CO LTD,Health Care,Equity,,0.840667,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3914400001,MURATA MANUFACTURING CO LTD,Information Technology,Equity,,0.836805,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3802400006,FANUC CORP,Industrials,Equity,,0.801835,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3200450009,ORIX CORP,Financials,Equity,,0.771396,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3818000006,FUJITSU LIMITED,Information Technology,Equity,,0.768188,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3732000009,SOFTBANK CORP,Communication Services,Equity,,0.753324,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3866800000,PANASONIC HOLDINGS CORP,Consumer Discretionary,Equity,,0.746267,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3854600008,HONDA MOTOR CO LTD,Consumer Discretionary,Equity,,0.707976,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3899600005,MITSUBISHI ESTATE CO LTD,Real Estate,Equity,,0.697227,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3890310000,MS+AD INSURANCE GROUP HOLDIN,Financials,Equity,,0.686161,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3733000008,NEC CORP,Information Technology,Equity,,0.683652,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3893200000,MITSUI FUDOSAN CO LTD,Real Estate,Equity,,0.679405,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3476480003,DAI ICHI LIFE HOLDINGS INC,Financials,Equity,,0.676789,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3165000005,SOMPO HOLDINGS INC,Financials,Equity,,0.668745,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3481800005,DAIKIN INDUSTRIES LTD,Industrials,Equity,,0.654572,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3475350009,DAIICHI SANKYO CO LTD,Health Care,Equity,,0.651186,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3946750001,JAPAN POST BANK LTD,Financials,Equity,,0.644437,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3164720009,RENESAS ELECTRONICS CORP,Information Technology,Equity,,0.634598,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3635000007,TOYOTA TSUSHO CORP,Industrials,Equity,,0.590716,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3388200002,AEON CO LTD,Consumer Staples,Equity,,0.588145,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3134800006,IHI CORP,Industrials,Equity,,0.563094,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3735400008,NTT INC,Communication Services,Equity,,0.561851,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3538800008,TDK CORP,Information Technology,Equity,,0.560957,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3188220002,OTSUKA HOLDINGS CO LTD,Health Care,Equity,,0.560550,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3942400007,ASTELLAS PHARMA INC,Health Care,Equity,,0.553593,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3422950000,SEVEN + I HOLDINGS CO LTD,Consumer Staples,Equity,,0.552203,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3119600009,AJINOMOTO CO INC,Consumer Staples,Equity,,0.551814,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3162600005,SMC CORP,Industrials,Equity,,0.532052,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3830800003,BRIDGESTONE CORP,Consumer Discretionary,Equity,,0.519814,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3386450005,ENEOS HOLDINGS INC,Energy,Equity,,0.516324,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3242800005,CANON INC,Information Technology,Equity,,0.507258,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3762600009,NOMURA HOLDINGS INC,Financials,Equity,,0.502924,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3236330001,KIOXIA HOLDINGS CORP,Information Technology,Equity,,0.502780,,,,Japan,-,JPY,,,
JP3551500006,DENSO CORP,Consumer Discretionary,Equity,,0.477233,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3500610005,RESONA HOLDINGS INC,Financials,Equity,,0.473043,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3783600004,EAST JAPAN RAILWAY CO,Industrials,Equity,,0.462216,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3566800003,CENTRAL JAPAN RAILWAY CO,Industrials,Equity,,0.443311,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3249600002,KYOCERA CORP,Information Technology,Equity,,0.439373,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3294460005,INPEX CORP,Energy,Equity,,0.438978,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3397200001,SUZUKI MOTOR CORP,Consumer Discretionary,Equity,,0.438106,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3814000000,FUJIFILM HOLDINGS CORP,Information Technology,Equity,,0.436792,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3752900005,JAPAN POST HOLDINGS CO LTD,Financials,Equity,,0.435017,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3892100003,SUMITOMO MITSUI TRUST GROUP,Financials,Equity,,0.417644,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3118000003,ASICS CORP,Consumer Discretionary,Equity,,0.417620,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3634600005,TOYOTA INDUSTRIES CORP,Industrials,Equity,,0.413298,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3409000001,SUMITOMO REALTY + DEVELOPMEN,Real Estate,Equity,,0.401885,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3402600005,SUMITOMO METAL MINING CO LTD,Materials,Equity,,0.397078,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3505000004,DAIWA HOUSE INDUSTRY CO LTD,Real Estate,Equity,,0.386450,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3205800000,KAO CORP,Consumer Staples,Equity,,0.377126,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3381000003,NIPPON STEEL CORP,Materials,Equity,,0.376123,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3266400005,KUBOTA CORP,Industrials,Equity,,0.373236,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3198900007,ORIENTAL LAND CO LTD,Consumer Discretionary,Equity,,0.372425,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3443600006,TAISEI CORP,Industrials,Equity,,0.367600,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3210200006,KAJIMA CORP,Industrials,Equity,,0.365278,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3224200000,KAWASAKI HEAVY INDUSTRIES,Industrials,Equity,,0.342375,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3979200007,LASERTEC CORP,Information Technology,Equity,,0.338943,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3190000004,OBAYASHI CORP,Industrials,Equity,,0.337020,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3546800008,TERUMO CORP,Health Care,Equity,,0.335503,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3347200002,SHIONOGI + CO LTD,Health Care,Equity,,0.331760,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3116000005,ASAHI GROUP HOLDINGS LTD,Consumer Staples,Equity,,0.317911,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3166000004,EBARA CORP,Industrials,Equity,,0.316883,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3228600007,KANSAI ELECTRIC POWER CO INC,Utilities,Equity,,0.316795,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3778630008,BANDAI NAMCO HOLDINGS INC,Consumer Discretionary,Equity,,0.303884,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3111200006,ASAHI KASEI CORP,Materials,Equity,,0.301006,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3573000001,TOKYO GAS CO LTD,Utilities,Equity,,0.299757,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3379550001,JX ADVANCED METALS CORP,Materials,Equity,,0.298873,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3684000007,NITTO DENKO CORP,Materials,Equity,,0.298374,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3421800008,SECOM CO LTD,Industrials,Equity,,0.293193,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3180400008,OSAKA GAS CO LTD,Utilities,Equity,,0.286850,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3753000003,NIPPON YUSEN KK,Industrials,Equity,,0.284247,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3420600003,SEKISUI HOUSE LTD,Consumer Discretionary,Equity,,0.280104,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3148800000,IBIDEN CO LTD,Information Technology,Equity,,0.276509,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3258000003,KIRIN HOLDINGS CO LTD,Consumer Staples,Equity,,0.262030,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3502200003,DAIWA SECURITIES GROUP INC,Financials,Equity,,0.260845,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3183200009,JAPAN EXCHANGE GROUP INC,Financials,Equity,,0.259662,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3362700001,MITSUI OSK LINES LTD,Industrials,Equity,,0.258587,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3300200007,KONAMI GROUP CORP,Communication Services,Equity,,0.254936,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3497400006,DAIFUKU CO LTD,Industrials,Equity,,0.249363,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3639650005,PAN PACIFIC INTERNATIONAL HO,Consumer Discretionary,Equity,,0.243746,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3734800000,NIDEC CORP,Industrials,Equity,,0.241316,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3820000002,FUJI ELECTRIC CO LTD,Industrials,Equity,,0.237654,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3539220008,T+D HOLDINGS INC,Financials,Equity,,0.231279,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3621000003,TORAY INDUSTRIES INC,Materials,Equity,,0.230326,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3976300008,RYOHIN KEIKAKU CO LTD,Consumer Discretionary,Equity,,0.226708,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3494600004,SCREEN HOLDINGS CO LTD,Information Technology,Equity,,0.221873,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3358800005,SHIMIZU CORP,Industrials,Equity,,0.221272,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3436120004,SBI HOLDINGS INC,Financials,Equity,,0.220486,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3526600006,CHUBU ELECTRIC POWER CO INC,Utilities,Equity,,0.217642,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3814800003,SUBARU CORP,Consumer Discretionary,Equity,,0.211894,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3305990008,YOKOHAMA FINANCIAL GROUP INC,Financials,Equity,,0.205483,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3201200007,OLYMPUS CORP,Health Care,Equity,,0.200452,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3762800005,NOMURA RESEARCH INSTITUTE LTD,Information Technology,Equity,,0.192862,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3137200006,ISUZU MOTORS LTD,Consumer Discretionary,Equity,,0.188982,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3897700005,MITSUBISHI CHEMICAL GROUP CO,Materials,Equity,,0.175134,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3955000009,YOKOGAWA ELECTRIC CORP,Information Technology,Equity,,0.173214,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3659000008,WEST JAPAN RAILWAY CO,Industrials,Equity,,0.170725,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3629000005,TOPPAN HOLDINGS INC,Industrials,Equity,,0.170062,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3102000001,AISIN CORP,Consumer Discretionary,Equity,,0.167219,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3862400003,MAKITA CORP,Industrials,Equity,,0.167177,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3112000009,AGC INC,Industrials,Equity,,0.166748,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3160400002,EISAI CO LTD,Health Care,Equity,,0.165870,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3173400007,OBIC CO LTD,Information Technology,Equity,,0.164037,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3499800005,MITSUBISHI HC CAPITAL INC,Financials,Equity,,0.163327,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3493800001,DAI NIPPON PRINTING CO LTD,Industrials,Equity,,0.159538,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3351600006,SHISEIDO CO LTD,Consumer Staples,Equity,,0.159289,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3218900003,CAPCOM CO LTD,Communication Services,Equity,,0.155990,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3511800009,CHIBA BANK LTD/THE,Financials,Equity,,0.155531,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3967200001,RAKUTEN GROUP INC,Consumer Discretionary,Equity,,0.152650,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3756100008,NITORI HOLDINGS CO LTD,Consumer Discretionary,Equity,,0.152501,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3358000002,SHIMANO INC,Consumer Discretionary,Equity,,0.151310,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3386030005,JFE HOLDINGS INC,Materials,Equity,,0.151309,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3906000009,MINEBEA MITSUMI INC,Industrials,Equity,,0.150090,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3758190007,NEXON CO LTD,Communication Services,Equity,,0.149439,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3142500002,IDEMITSU KOSAN CO LTD,Energy,Equity,,0.145029,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3951600000,UNICHARM CORP,Consumer Staples,Equity,,0.143643,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3419400001,SEKISUI CHEMICAL CO LTD,Industrials,Equity,,0.135859,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3942800008,YAMAHA MOTOR CO LTD,Consumer Discretionary,Equity,,0.135750,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3774200004,HANKYU HANSHIN HOLDINGS INC,Industrials,Equity,,0.134597,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3749400002,NIPPON PAINT HOLDINGS CO LTD,Materials,Equity,,0.132299,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3711600001,NIPPON SANSO HOLDINGS CORP,Materials,Equity,,0.130248,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3933800009,LY CORP,Communication Services,Equity,,0.130224,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3486800000,DAITO TRUST CONSTRUCT CO LTD,Real Estate,Equity,,0.129026,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3574200006,TOKYU CORP,Industrials,Equity,,0.122681,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3357200009,SHIMADZU CORP,Information Technology,Equity,,0.122466,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3343200006,SANRIO CO LTD,Consumer Discretionary,Equity,,0.121845,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3240400006,KIKKOMAN CORP,Consumer Staples,Equity,,0.121246,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3417200007,SEIBU HOLDINGS INC,Industrials,Equity,,0.119116,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3435350008,SONY FINANCIAL GROUP INC,Financials,Equity,,0.118787,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3429300001,ZENSHO HOLDINGS CO LTD,Consumer Discretionary,Equity,,0.117230,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3360800001,HULIC CO LTD,Real Estate,Equity,,0.116219,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3672400003,NISSAN MOTOR CO LTD,Consumer Discretionary,Equity,,0.115643,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3223800008,KAWASAKI KISEN KAISHA LTD,Industrials,Equity,,0.115398,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3233250004,JAPAN POST INSURANCE LTD,Financials,Equity,,0.114094,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3869010003,MATSUKIYOCOCOKARA + CO,Consumer Staples,Equity,,0.102636,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3598600009,TOHO CO LTD,Communication Services,Equity,,0.099239,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3783420007,HIKARI TSUSHIN INC,Industrials,Equity,,0.096103,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3351100007,SYSMEX CORP,Health Care,Equity,,0.091673,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3435750009,M3 INC,Health Care,Equity,,0.090613,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3188200004,OTSUKA CORP,Information Technology,Equity,,0.087122,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3336560002,SUNTORY BEVERAGE & FOOD LTD,Consumer Staples,Equity,,0.083661,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3256000005,KYOWA KIRIN CO LTD,Health Care,Equity,,0.082377,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3104890003,TIS INC,Information Technology,Equity,,0.080928,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3536150000,TSURUHA HOLDINGS INC,Consumer Staples,Equity,,0.072283,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3399310006,ZOZO INC,Consumer Discretionary,Equity,,0.064856,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3429800000,ANA HOLDINGS INC,Industrials,Equity,,0.063602,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3922950005,MONOTARO CO LTD,Industrials,Equity,,0.063037,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3705200008,JAPAN AIRLINES CO LTD,Industrials,Equity,,0.054261,,,,Japan,Tokyo Stock Exchange,JPY,,,
JP3689500001,ORACLE CORP JAPAN,Information Technology,Equity,,0.044988,,,,Japan,Tokyo Stock Exchange,JPY,,,
