Fund Holdings as of,"31/Dec/2024"
"KBC","KBC GROEP","Financials","Equity","6,315,028.80","0.19","6,315,028.80","84,720.00","74.54","Belgium","Nyse Euronext - Euronext Brussels","EUR"
"STMPA","STMICROELECTRONICS NV","Information Technology","Equity","6,114,799.67","0.19","6,114,799.67","251,897.00","24.27","France","Nyse Euronext - Euronext Paris","EUR"
"LGEN","LEGAL AND GENERAL GROUP PLC","Financials","Equity","6,042,467.26","0.19","6,042,467.26","2,174,059.00","2.78","United Kingdom","London Stock Exchange","GBP"
"CLNX","CELLNEX TELECOM SA","Communication","Equity","5,967,847.53","0.18","5,967,847.53","195,603.00","30.51","Spain","Bolsa De Madrid","EUR"
"KNEBV","KONE","Industrials","Equity","5,965,851.00","0.18","5,965,851.00","126,933.00","47.00","Finland","Nasdaq Omx Helsinki Ltd.","EUR"
"SWED A","SWEDBANK","Financials","Equity","5,874,210.28","0.18","5,874,210.28","307,878.00","19.08","Sweden","Nasdaq Omx Nordic","SEK"
"HEI","HEIDELBERG MATERIALS AG","Materials","Equity","5,856,198.40","0.18","5,856,198.40","49,088.00","119.30","Germany","Xetra","EUR"
"SOON","SONOVA HOLDING AG","Health Care","Equity","5,852,925.26","0.18","5,852,925.26","18,537.00","315.74","Switzerland","SIX Swiss Exchange","CHF"
"SDZ","SANDOZ GROUP AG","Health Care","Equity","5,832,551.60","0.18","5,832,551.60","147,253.00","39.61","Switzerland","SIX Swiss Exchange","CHF"
"ESSITY B","ESSITY CLASS B","Consumer Staples","Equity","5,759,993.36","0.18","5,759,993.36","222,871.00","25.84","Sweden","Nasdaq Omx Nordic","SEK"
"SGE","SAGE GROUP PLC","Information Technology","Equity","5,692,847.39","0.17","5,692,847.39","369,750.00","15.40","United Kingdom","London Stock Exchange","GBP"
"CCEP","COCA COLA EUROPACIFIC PARTNERS PLC","Consumer Staples","Equity","5,648,186.82","0.17","5,648,186.82","76,145.00","74.18","Netherlands","NASDAQ","USD"
"SGSN","SGS SA","Industrials","Equity","5,501,094.61","0.17","5,501,094.61","56,804.00","96.84","Switzerland","SIX Swiss Exchange","CHF"
"CBK","COMMERZBANK AG","Financials","Equity","5,494,440.80","0.17","5,494,440.80","349,408.00","15.73","Germany","Xetra","EUR"
"TEF","TELEFONICA SA","Communication","Equity","5,491,677.99","0.17","5,491,677.99","1,394,889.00","3.94","Spain","Bolsa De Madrid","EUR"
"AENA","AENA SME SA","Industrials","Equity","5,484,561.60","0.17","5,484,561.60","27,784.00","197.40","Spain","Bolsa De Madrid","EUR"
"KRZ","KERRY GROUP PLC","Consumer Staples","Equity","5,461,652.50","0.17","5,461,652.50","58,570.00","93.25","Ireland","Irish Stock Exchange - All Market","EUR"
"PNDORA","PANDORA","Consumer Discretionary","Equity","5,443,895.27","0.17","5,443,895.27","30,825.00","176.61","Denmark","Omx Nordic Exchange Copenhagen A/S","DKK"
"SHL","SIEMENS HEALTHINEERS AG","Health Care","Equity","5,441,689.60","0.17","5,441,689.60","106,283.00","51.20","Germany","Xetra","EUR"
"HNR1","HANNOVER RUECK","Financials","Equity","5,371,632.80","0.16","5,371,632.80","22,252.00","241.40","Germany","Xetra","EUR"
"AV.","AVIVA PLC","Financials","Equity","5,334,379.00","0.16","5,334,379.00","940,813.00","5.67","United Kingdom","London Stock Exchange","GBP"
"HEN3","HENKEL & KGAA PREF AG","Consumer Staples","Equity","5,320,854.00","0.16","5,320,854.00","62,820.00","84.70","Germany","Xetra","EUR"
"SHB A","SVENSKA HANDELSBANKEN-A SHS","Financials","Equity","5,249,707.32","0.16","5,249,707.32","525,959.00","9.98","Sweden","Nasdaq Omx Nordic","SEK"
"UPM","UPM-KYMMENE","Materials","Equity","5,154,950.72","0.16","5,154,950.72","194,087.00","26.56","Finland","Nasdaq Omx Helsinki Ltd.","EUR"
"FRE","FRESENIUS SE AND CO KGAA","Health Care","Equity","5,108,946.96","0.16","5,108,946.96","152,324.00","33.54","Germany","Xetra","EUR"
"ACA","CREDIT AGRICOLE SA","Financials","Equity","5,102,163.90","0.16","5,102,163.90","383,910.00","13.29","France","Nyse Euronext - Euronext Paris","EUR"
"SCMN","SWISSCOM AG","Communication","Equity","5,078,751.49","0.16","5,078,751.49","9,447.00","537.61","Switzerland","SIX Swiss Exchange","CHF"
"NXT","NEXT PLC","Consumer Discretionary","Equity","5,074,368.66","0.16","5,074,368.66","44,173.00","114.88","United Kingdom","London Stock Exchange","GBP"
"KPN","KONINKLIJKE KPN NV","Communication","Equity","5,068,795.21","0.16","5,068,795.21","1,442,047.00","3.52","Netherlands","Euronext Amsterdam","EUR"
"BNZL","BUNZL","Industrials","Equity","5,014,324.84","0.15","5,014,324.84","125,786.00","39.86","United Kingdom","London Stock Exchange","GBP"
"SY1","SYMRISE AG","Materials","Equity","5,003,468.95","0.15","5,003,468.95","48,743.00","102.65","Germany","Xetra","EUR"
"COLO B","COLOPLAST B","Health Care","Equity","4,947,185.81","0.15","4,947,185.81","46,925.00","105.43","Denmark","Omx Nordic Exchange Copenhagen A/S","DKK"
"STMN","STRAUMANN HOLDING AG","Health Care","Equity","4,934,647.33","0.15","4,934,647.33","40,532.00","121.75","Switzerland","SIX Swiss Exchange","CHF"
"VWS","VESTAS WIND SYSTEMS","Industrials","Equity","4,868,241.03","0.15","4,868,241.03","370,144.00","13.15","Denmark","Omx Nordic Exchange Copenhagen A/S","DKK"
"INF","INFORMA PLC","Communication","Equity","4,839,130.71","0.15","4,839,130.71","501,134.00","9.66","United Kingdom","London Stock Exchange","GBP"
"GMAB","GENMAB","Health Care","Equity","4,773,153.65","0.15","4,773,153.65","23,849.00","200.14","Denmark","Omx Nordic Exchange Copenhagen A/S","DKK"
"LOGN","LOGITECH INTERNATIONAL SA","Information Technology","Equity","4,708,842.15","0.14","4,708,842.15","58,887.00","79.96","Switzerland","SIX Swiss Exchange","CHF"
"EVO","EVOLUTION","Consumer Discretionary","Equity","4,655,350.26","0.14","4,655,350.26","62,458.00","74.54","Sweden","Nasdaq Omx Nordic","SEK"
"BEI","BEIERSDORF AG","Consumer Staples","Equity","4,617,388.00","0.14","4,617,388.00","37,237.00","124.00","Germany","Xetra","EUR"
"BAER","JULIUS BAER GRUPPE AG","Financials","Equity","4,602,802.38","0.14","4,602,802.38","73,634.00","62.51","Switzerland","SIX Swiss Exchange","CHF"
"RTO","RENTOKIL INITIAL PLC","Industrials","Equity","4,487,108.13","0.14","4,487,108.13","925,648.00","4.85","United Kingdom","London Stock Exchange","GBP"
"HLMA","HALMA PLC","Information Technology","Equity","4,478,639.26","0.14","4,478,639.26","137,709.00","32.52","United Kingdom","London Stock Exchange","GBP"
"MONC","MONCLER","Consumer Discretionary","Equity","4,390,652.50","0.13","4,390,652.50","86,125.00","50.98","Italy","Borsa Italiana","EUR"
"ALFA","ALFA LAVAL","Industrials","Equity","4,368,733.32","0.13","4,368,733.32","108,052.00","40.43","Sweden","Nasdaq Omx Nordic","SEK"
"NN","NN GROUP NV","Financials","Equity","4,200,731.57","0.13","4,200,731.57","99,851.00","42.07","Netherlands","Euronext Amsterdam","EUR"
"SCHP","SCHINDLER HOLDING PAR AG","Industrials","Equity","4,092,919.94","0.13","4,092,919.94","15,339.00","266.83","Switzerland","SIX Swiss Exchange","CHF"
"TRN","TERNA RETE ELETTRICA NAZIONALE","Utilities","Equity","4,071,907.02","0.12","4,071,907.02","534,371.00","7.62","Italy","Borsa Italiana","EUR"
"KNIN","KUEHNE UND NAGEL INTERNATIONAL AG","Industrials","Equity","4,066,664.58","0.12","4,066,664.58","18,365.00","221.44","Switzerland","SIX Swiss Exchange","CHF"
"LISN","CHOCOLADEFABRIKEN LINDT & SPRUENGL","Consumer Staples","Equity","4,049,351.47","0.12","4,049,351.47","38.00","106,562.09","Switzerland","SIX Swiss Exchange","CHF"
"BT.A","BT GROUP PLC","Communication","Equity","4,033,149.02","0.12","4,033,149.02","2,314,931.00","1.74","United Kingdom","London Stock Exchange","GBP"
"SGRO","SEGRO REIT PLC","Real Estate","Equity","4,031,084.16","0.12","4,031,084.16","475,321.00","8.48","United Kingdom","London Stock Exchange","GBP"
"EPI A","EPIROC CLASS A","Industrials","Equity","4,004,162.09","0.12","4,004,162.09","237,931.00","16.83","Sweden","Nasdaq Omx Nordic","SEK"
"KRX","KINGSPAN GROUP PLC","Industrials","Equity","3,949,990.60","0.12","3,949,990.60","56,068.00","70.45","Ireland","Irish Stock Exchange - All Market","EUR"
"WPP","WPP PLC","Communication","Equity","3,880,475.26","0.12","3,880,475.26","387,772.00","10.01","United Kingdom","London Stock Exchange","GBP"
"FBK","FINECOBANK BANCA FINECO","Financials","Equity","3,806,158.68","0.12","3,806,158.68","226,692.00","16.79","Italy","Borsa Italiana","EUR"
"SAB","BANCO DE SABADELL SA","Financials","Equity","3,792,675.58","0.12","3,792,675.58","2,020,605.00","1.88","Spain","Bolsa De Madrid","EUR"
"BESI","BE SEMICONDUCTOR INDUSTRIES NV","Information Technology","Equity","3,760,098.30","0.12","3,760,098.30","28,421.00","132.30","Netherlands","Euronext Amsterdam","EUR"
"SN.","SMITH AND NEPHEW PLC","Health Care","Equity","3,753,701.56","0.11","3,753,701.56","313,053.00","11.99","United Kingdom","London Stock Exchange","GBP"
"1CO","COVESTRO V AG","Materials","Equity","3,723,890.00","0.11","3,723,890.00","64,205.00","58.00","Germany","Xetra","EUR"
"LISP","CHOCOLADEFABRIKEN LINDT & SPRUENGL","Consumer Staples","Equity","3,723,581.15","0.11","3,723,581.15","347.00","10,730.80","Switzerland","SIX Swiss Exchange","CHF"
"BAMI","BANCO BPM","Financials","Equity","3,718,168.27","0.11","3,718,168.27","475,956.00","7.81","Italy","Borsa Italiana","EUR"
"VACN","VAT GROUP AG","Industrials","Equity","3,665,726.57","0.11","3,665,726.57","10,035.00","365.29","Switzerland","SIX Swiss Exchange","CHF"
"EQT","EQT","Financials","Equity","3,644,039.22","0.11","3,644,039.22","136,208.00","26.75","Sweden","Nasdaq Omx Nordic","SEK"
"AKZA","AKZO NOBEL NV","Materials","Equity","3,582,623.52","0.11","3,582,623.52","61,812.00","57.96","Netherlands","Euronext Amsterdam","EUR"
"EDP","EDP ENERGIAS DE PORTUGAL SA","Utilities","Equity","3,578,735.07","0.11","3,578,735.07","1,157,792.00","3.09","Portugal","Nyse Euronext - Euronext Lisbon","EUR"
"QIA","QIAGEN NV","Health Care","Equity","3,576,996.46","0.11","3,576,996.46","83,099.00","43.05","Germany","Deutsche Boerse Xetra","EUR"
"A5G","AIB GROUP PLC","Financials","Equity","3,576,142.18","0.11","3,576,142.18","670,946.00","5.33","Ireland","Irish Stock Exchange - All Market","EUR"
"KOG","KONGSBERG GRUPPEN","Industrials","Equity","3,530,288.10","0.11","3,530,288.10","32,436.00","108.84","Norway","Oslo Bors Asa","NOK"
"RO","ROCHE HOLDING AG","Health Care","Equity","3,468,639.73","0.11","3,468,639.73","12,029.00","288.36","Switzerland","SIX Swiss Exchange","CHF"
"MKS","MARKS AND SPENCER GROUP PLC","Consumer Staples","Equity","3,439,006.55","0.11","3,439,006.55","757,234.00","4.54","United Kingdom","London Stock Exchange","GBP"
"PSON","PEARSON PLC","Consumer Discretionary","Equity","3,430,957.14","0.11","3,430,957.14","221,276.00","15.51","United Kingdom","London Stock Exchange","GBP"
"RNO","RENAULT SA","Consumer Discretionary","Equity","3,417,288.55","0.10","3,417,288.55","72,631.00","47.05","France","Nyse Euronext - Euronext Paris","EUR"
"BVI","BUREAU VERITAS SA","Industrials","Equity","3,380,378.76","0.10","3,380,378.76","115,214.00","29.34","France","Nyse Euronext - Euronext Paris","EUR"
"BIRG","BANK OF IRELAND GROUP PLC","Financials","Equity","3,364,904.69","0.10","3,364,904.69","382,115.00","8.81","Ireland","Irish Stock Exchange - All Market","EUR"
"ITRK","INTERTEK GROUP PLC","Industrials","Equity","3,348,205.90","0.10","3,348,205.90","58,552.00","57.18","United Kingdom","London Stock Exchange","GBP"
"AC","ACCOR SA","Consumer Discretionary","Equity","3,344,402.88","0.10","3,344,402.88","71,097.00","47.04","France","Nyse Euronext - Euronext Paris","EUR"
"CARL B","CARLSBERG AS CL B","Consumer Staples","Equity","3,338,293.24","0.10","3,338,293.24","36,079.00","92.53","Denmark","Omx Nordic Exchange Copenhagen A/S","DKK"
"ACS","ACS ACTIVIDADES DE CONSTRUCCION Y","Industrials","Equity","3,287,525.92","0.10","3,287,525.92","67,868.00","48.44","Spain","Bolsa De Madrid","EUR"
"GBP","GBP CASH","Cash and/or Derivatives","Cash","3,284,361.32","0.10","3,284,361.32","2,715,551.00","120.95","United Kingdom","-","GBP"
"ENX","EURONEXT NV","Financials","Equity","3,272,826.00","0.10","3,272,826.00","30,220.00","108.30","France","Nyse Euronext - Euronext Paris","EUR"
"FME","FRESENIUS MEDICAL CARE AG","Health Care","Equity","3,272,653.44","0.10","3,272,653.44","74,109.00","44.16","Germany","Xetra","EUR"
"CNA","CENTRICA PLC","Utilities","Equity","3,257,578.55","0.10","3,257,578.55","2,016,023.00","1.62","United Kingdom","London Stock Exchange","GBP"
"EXO","EXOR NV","Financials","Equity","3,248,368.20","0.10","3,248,368.20","36,684.00","88.55","Netherlands","Euronext Amsterdam","EUR"
"UU.","UNITED UTILITIES GROUP PLC","Utilities","Equity","3,209,519.07","0.10","3,209,519.07","252,370.00","12.72","United Kingdom","London Stock Exchange","GBP"
"URW","UNIBAIL RODAMCO WE STAPLED UNITS","Real Estate","Equity","3,176,773.20","0.10","3,176,773.20","43,685.00","72.72","France","Nyse Euronext - Euronext Paris","EUR"
"WISE","WISE PLC CLASS A","Financials","Equity","3,175,866.06","0.10","3,175,866.06","246,327.00","12.89","United Kingdom","London Stock Exchange","GBP"
"AUTO","AUTO TRADER GROUP PLC","Communication","Equity","3,175,308.84","0.10","3,175,308.84","331,070.00","9.59","United Kingdom","London Stock Exchange","GBP"
"SRG","SNAM","Utilities","Equity","3,151,845.33","0.10","3,151,845.33","736,929.00","4.28","Italy","Borsa Italiana","EUR"
"WRT1V","WARTSILA","Industrials","Equity","3,149,129.72","0.10","3,149,129.72","184,052.00","17.11","Finland","Nasdaq Omx Helsinki Ltd.","EUR"
"SVT","SEVERN TRENT PLC","Utilities","Equity","3,131,615.86","0.10","3,131,615.86","103,240.00","30.33","United Kingdom","London Stock Exchange","GBP"
"MRO","MELROSE INDUSTRIES PLC","Industrials","Equity","3,126,779.26","0.10","3,126,779.26","466,822.00","6.70","United Kingdom","London Stock Exchange","GBP"
"GALD","GALDERMA GROUP N AG","Health Care","Equity","3,100,956.70","0.09","3,100,956.70","28,915.00","107.24","Switzerland","SIX Swiss Exchange","CHF"
"ADM","ADMIRAL GROUP PLC","Financials","Equity","3,008,767.60","0.09","3,008,767.60","94,088.00","31.98","United Kingdom","London Stock Exchange","GBP"
"BALN","BALOISE HOLDING AG","Financials","Equity","3,003,533.57","0.09","3,003,533.57","17,176.00","174.87","Switzerland","SIX Swiss Exchange","CHF"
"AGN","AEGON LTD","Financials","Equity","3,000,557.56","0.09","3,000,557.56","524,573.00","5.72","Netherlands","Euronext Amsterdam","EUR"
"ABF","ASSOCIATED BRITISH FOODS PLC","Consumer Staples","Equity","2,998,776.14","0.09","2,998,776.14","121,362.00","24.71","United Kingdom","London Stock Exchange","GBP"
"IMCD","IMCD NV","Industrials","Equity","2,977,768.50","0.09","2,977,768.50","20,751.00","143.50","Netherlands","Euronext Amsterdam","EUR"
"SPSN","SWISS PRIME SITE AG","Real Estate","Equity","2,963,193.93","0.09","2,963,193.93","28,145.00","105.28","Switzerland","SIX Swiss Exchange","CHF"
"CA","CARREFOUR SA","Consumer Staples","Equity","2,962,563.29","0.09","2,962,563.29","215,773.00","13.73","France","Nyse Euronext - Euronext Paris","EUR"
"EDEN","EDENRED","Financials","Equity","2,956,242.50","0.09","2,956,242.50","93,110.00","31.75","France","Nyse Euronext - Euronext Paris","EUR"
"HEN","HENKEL AG","Consumer Staples","Equity","2,835,532.80","0.09","2,835,532.80","38,112.00","74.40","Germany","Xetra","EUR"
"G1A","GEA GROUP AG","Industrials","Equity","2,831,470.02","0.09","2,831,470.02","59,211.00","47.82","Germany","Xetra","EUR"
"HM B","HENNES & MAURITZ","Consumer Discretionary","Equity","2,830,574.28","0.09","2,830,574.28","217,210.00","13.03","Sweden","Nasdaq Omx Nordic","SEK"
"AGS","AGEAS SA","Financials","Equity","2,794,583.40","0.09","2,794,583.40","59,586.00","46.90","Belgium","Nyse Euronext - Euronext Brussels","EUR"
"MOWI","MOWI","Consumer Staples","Equity","2,773,670.03","0.08","2,773,670.03","167,496.00","16.56","Norway","Oslo Bors Asa","NOK"
"BNR","BRENNTAG","Industrials","Equity","2,773,783.24","0.08","2,773,783.24","47,923.00","57.88","Germany","Xetra","EUR"
"NHY","NORSK HYDRO","Materials","Equity","2,765,476.80","0.08","2,765,476.80","520,043.00","5.32","Norway","Oslo Bors Asa","NOK"
"SMIN","SMITHS GROUP PLC","Industrials","Equity","2,762,583.28","0.08","2,762,583.28","132,876.00","20.79","United Kingdom","London Stock Exchange","GBP"
"MB","MEDIOBANCA BANCA DI CREDITO FINANZ","Financials","Equity","2,759,628.95","0.08","2,759,628.95","196,066.00","14.07","Italy","Borsa Italiana","EUR"
"ANTO","ANTOFAGASTA PLC","Materials","Equity","2,742,073.86","0.08","2,742,073.86","142,590.00","19.23","United Kingdom","London Stock Exchange","GBP"
"BOL","BOLIDEN","Materials","Equity","2,727,672.94","0.08","2,727,672.94","100,511.00","27.14","Sweden","Nasdaq Omx Nordic","SEK"
"ELE","ENDESA SA","Utilities","Equity","2,726,955.61","0.08","2,726,955.61","131,293.00","20.77","Spain","Bolsa De Madrid","EUR"
"SCA B","SVENSKA CELLULOSA B","Materials","Equity","2,719,131.54","0.08","2,719,131.54","221,509.00","12.28","Sweden","Nasdaq Omx Nordic","SEK"
"TEN","TENARIS SA","Energy","Equity","2,715,433.11","0.08","2,715,433.11","150,273.00","18.07","Italy","Borsa Italiana","EUR"
"BTRW","BARRATT REDROW PLC","Consumer Discretionary","Equity","2,704,652.47","0.08","2,704,652.47","508,121.00","5.32","United Kingdom","London Stock Exchange","GBP"
"ORSTED","ORSTED","Utilities","Equity","2,698,371.01","0.08","2,698,371.01","62,068.00","43.47","Denmark","Omx Nordic Exchange Copenhagen A/S","DKK"
"ZAL","ZALANDO","Consumer Discretionary","Equity","2,691,997.68","0.08","2,691,997.68","83,112.00","32.39","Germany","Xetra","EUR"
"HEIO","HEINEKEN HOLDING NV","Consumer Staples","Equity","2,679,380.60","0.08","2,679,380.60","46,316.00","57.85","Netherlands","Euronext Amsterdam","EUR"
"ALO","ALSTOM SA","Industrials","Equity","2,673,892.76","0.08","2,673,892.76","124,021.00","21.56","France","Nyse Euronext - Euronext Paris","EUR"
"CCH","COCA COLA HBC AG","Consumer Staples","Equity","2,656,324.22","0.08","2,656,324.22","80,391.00","33.04","United Kingdom","London Stock Exchange","GBP"
"CON","CONTINENTAL AG","Consumer Discretionary","Equity","2,633,312.50","0.08","2,633,312.50","40,625.00","64.82","Germany","Xetra","EUR"
"ASRNL","ASR NEDERLAND NV","Financials","Equity","2,621,637.48","0.08","2,621,637.48","57,266.00","45.78","Netherlands","Euronext Amsterdam","EUR"
"TEL","TELENOR","Communication","Equity","2,613,556.89","0.08","2,613,556.89","242,213.00","10.79","Norway","Oslo Bors Asa","NOK"
"SW","SODEXO SA","Consumer Discretionary","Equity","2,557,373.40","0.08","2,557,373.40","32,148.00","79.55","France","Nyse Euronext - Euronext Paris","EUR"
"TRYG","TRYG","Financials","Equity","2,543,617.11","0.08","2,543,617.11","125,204.00","20.32","Denmark","Omx Nordic Exchange Copenhagen A/S","DKK"
"ADDT B","ADDTECH CLASS B","Industrials","Equity","2,530,749.02","0.08","2,530,749.02","96,134.00","26.33","Sweden","Nasdaq Omx Nordic","SEK"
"MAERSK B","A P MOLLER MAERSK B","Industrials","Equity","2,525,554.71","0.08","2,525,554.71","1,582.00","1,596.43","Denmark","Omx Nordic Exchange Copenhagen A/S","DKK"
"P911","DR ING HC F PORSCHE PRF AG","Consumer Discretionary","Equity","2,524,678.72","0.08","2,524,678.72","43,216.00","58.42","Germany","Xetra","EUR"
"TREL B","TRELLEBORG B","Industrials","Equity","2,508,293.60","0.08","2,508,293.60","75,802.00","33.09","Sweden","Nasdaq Omx Nordic","SEK"
"G24","SCOUT24 N","Communication","Equity","2,496,663.80","0.08","2,496,663.80","29,338.00","85.10","Germany","Xetra","EUR"
"WTB","WHITBREAD PLC","Consumer Discretionary","Equity","2,490,558.00","0.08","2,490,558.00","69,899.00","35.63","United Kingdom","London Stock Exchange","GBP"
"SKA B","SKANSKA B","Industrials","Equity","2,477,076.24","0.08","2,477,076.24","121,794.00","20.34","Sweden","Nasdaq Omx Nordic","SEK"
