period_date,isin,inflow_count,outflow_count,inflow_amount,outflow_amount
2020-01-02,EE3600019717,193,475,1174784.76,1319277.35
2020-01-02,EE3600019725,1020,2551,3566003.27,14126746.17
2020-01-02,EE3600019733,447,289,2651616.81,801076.75
2020-01-02,EE3600019741,602,720,3535751.03,4302933.33
2020-01-02,EE3600019758,1672,2731,7715328.85,17905003.07
2020-01-02,EE3600019766,1695,2478,5380615.59,10951772.95
2020-01-02,EE3600019774,809,872,6002136.73,5403693.78
2020-01-02,EE3600019782,130,396,1118882.33,1100695.31
2020-01-02,EE3600019824,59,707,552188.16,3122446.63
2020-01-02,EE3600019832,3418,5114,18568828.0,34170757.21
2020-01-02,EE3600098430,1271,1351,12036607.95,9874654.67
2020-01-02,EE3600098448,238,165,2331889.03,1246592.86
2020-01-02,EE3600098455,200,328,2457890.96,896925.75
2020-01-02,EE3600098612,286,215,1376007.97,977583.32
2020-01-02,EE3600103297,2326,1209,8401448.04,4374200.95
2020-01-02,EE3600103503,1477,694,8727241.43,2989101.6
2020-01-02,EE3600103248,2971,2716,10222236.13,10354351.68
2020-01-02,EE3600109401,776,219,5351470.06,782308.04
2020-01-02,EE3600109393,1061,155,2016925.88,236468.69
2020-01-02,EE3600109427,874,176,4494586.93,404898.0
2020-01-02,EE3600109443,188,178,1867551.49,253228.68
2020-01-02,EE3600109435,2065,170,16004668.26,577394.77
2020-01-02,EE3600109476,37,52,59528.2,112666.83
2020-01-02,EE3600001699,147,1,670627.8,37.27
2020-05-04,EE3600019717,418,404,3035798.17,1249928.3
2020-05-04,EE3600019725,683,2390,2098113.07,13632132.87
2020-05-04,EE3600019733,902,278,7389228.5,1672380.04
2020-05-04,EE3600019741,747,793,4940661.9,5844042.0
2020-05-04,EE3600019758,1243,3016,6099594.46,20744950.5
2020-05-04,EE3600019766,1639,2255,4768795.16,10381480.74
2020-05-04,EE3600019774,988,727,6784526.04,4638208.86
2020-05-04,EE3600019782,361,319,3050345.07,1243675.71
2020-05-04,EE3600019824,148,560,927857.45,2639017.94
2020-05-04,EE3600019832,3773,4144,19295880.35,27506548.15
2020-05-04,EE3600098430,664,1344,6035977.5,9510170.89
2020-05-04,EE3600098448,163,192,1584949.89,1367951.71
2020-05-04,EE3600098455,263,318,2481117.31,1112654.99
2020-05-04,EE3600098612,369,204,2045074.44,1047013.07
2020-05-04,EE3600103297,1493,1301,5094493.33,4836622.32
2020-05-04,EE3600103503,992,839,5870579.11,3917877.12
2020-05-04,EE3600103248,2262,2911,10016204.24,11235772.16
2020-05-04,EE3600109401,932,295,6925527.84,650059.34
2020-05-04,EE3600109393,1612,197,4470983.65,270027.46
2020-05-04,EE3600109427,1137,235,6356779.95,363059.53
2020-05-04,EE3600109443,263,184,1765958.52,799436.26
2020-05-04,EE3600109435,1769,280,12354326.15,831658.97
2020-05-04,EE3600109476,39,45,108693.56,47625.58
2020-05-04,EE3600001699,297,17,1611944.74,69213.05
2020-05-04,EE3600001723,91,0,498097.16,0.0
2020-09-01,EE3600019717,90,237,498522.91,905843.4
2020-09-01,EE3600019725,246,1738,832657.53,11211639.11
2020-09-01,EE3600019733,313,217,3247555.29,965573.28
2020-09-01,EE3600019741,261,483,1681357.2,3421924.86
2020-09-01,EE3600019758,564,2108,2753373.6,15222182.09
2020-09-01,EE3600019766,2945,1013,14507238.98,4204416.44
2020-09-01,EE3600019774,422,441,3536937.31,3075018.09
2020-09-01,EE3600019782,50,203,397585.61,1010732.29
2020-09-01,EE3600019824,37,333,225003.97,1606778.21
2020-09-01,EE3600019832,3218,2222,21946059.05,15167005.2
2020-09-01,EE3600098430,971,1085,8991372.7,9662530.74
2020-09-01,EE3600098448,193,151,1884116.05,1380160.22
2020-09-01,EE3600098455,276,168,2642988.66,842612.54
2020-09-01,EE3600098612,81,137,420529.41,526939.61
2020-09-01,EE3600103297,545,990,2069279.18,4065988.13
2020-09-01,EE3600103503,1131,703,5970506.16,4494477.09
2020-09-01,EE3600103248,1034,2144,5088637.55,9669635.77
2020-09-01,EE3600109401,180,248,974882.52,1075241.6
2020-09-01,EE3600109393,1032,226,2798881.54,531062.69
2020-09-01,EE3600109427,326,213,1688432.02,463090.05
2020-09-01,EE3600109443,81,116,656883.75,532317.43
2020-09-01,EE3600109435,834,265,5453756.42,723151.22
2020-09-01,EE3600109476,29,26,76200.6,80270.28
2020-09-01,EE3600001699,157,23,730592.02,77798.54
2020-09-01,EE3600001723,480,6,1851238.18,8199.33
2021-01-04,EE3600019717,239,371,1650426.42,1114228.56
2021-01-04,EE3600019725,509,2910,1546814.69,19352617.72
2021-01-04,EE3600019733,630,288,5607316.99,874652.38
2021-01-04,EE3600019741,393,728,2623567.76,6047863.79
2021-01-04,EE3600019758,963,3295,5088891.89,25358378.52
2021-01-04,EE3600019766,4811,1742,23517457.71,5932277.16
2021-01-04,EE3600019774,514,575,4094586.17,3462478.23
2021-01-04,EE3600019782,86,270,750844.55,1149747.43
2021-01-04,EE3600019824,48,392,477773.06,1549840.11
2021-01-04,EE3600019832,3810,3344,27860958.54,19834493.42
2021-01-04,EE3600098430,62,1831,283885.94,17173735.73
2021-01-04,EE3600098448,10,208,68193.04,1888073.21
2021-01-04,EE3600098455,28,305,293305.72,1485658.18
2021-01-04,EE3600098612,143,211,846755.44,981662.51
2021-01-04,EE3600103297,1103,1625,4686317.07,6867957.89
2021-01-04,EE3600103503,57,1280,292339.92,8160052.09
2021-01-04,EE3600103248,2112,3611,11226907.47,14816084.71
2021-01-04,EE3600109401,396,429,2216069.86,2138260.71
2021-01-04,EE3600109393,2428,425,7309848.93,591488.0
2021-01-04,EE3600109427,815,419,5220404.55,1233764.67
2021-01-04,EE3600109443,128,170,1118098.25,569829.28
2021-01-04,EE3600109435,2575,472,20652154.77,1589205.75
2021-01-04,EE3600001699,287,50,1263057.13,186029.08
2021-01-04,EE3600001723,2879,75,13691444.31,29041.05
2021-05-03,EE3600019717,621,393,4862353.17,1296956.9
2021-05-03,EE3600019725,440,2923,1428868.83,22567313.32
2021-05-03,EE3600019733,914,362,7527797.07,1453794.55
2021-05-03,EE3600019741,366,525,2346319.36,3921172.12
2021-05-03,EE3600019758,832,2844,5305563.29,24253198.27
2021-05-03,EE3600019766,1618,2332,7797404.97,11117476.31
2021-05-03,EE3600019774,143,587,1010678.6,3740481.72
2021-05-03,EE3600019782,90,291,764508.32,1196776.73
2021-05-03,EE3600019824,47,520,288312.18,1980977.32
2021-05-03,EE3600019832,1051,4245,7079822.04,30913592.78
2021-05-03,EE3600098430,232,1267,2047193.87,12143602.68
2021-05-03,EE3600098448,54,96,576788.98,810414.01
2021-05-03,EE3600098455,86,258,798615.4,813919.07
2021-05-03,EE3600098612,196,207,1118707.74,996666.15
2021-05-03,EE3600103297,924,1448,5210558.78,7471531.39
2021-05-03,EE3600103503,459,702,2345602.71,4460151.98
2021-05-03,EE3600103248,1948,2685,13744999.29,12504310.01
2021-05-03,EE3600109401,1384,386,9607423.99,1871735.73
2021-05-03,EE3600109393,2903,375,13208000.16,672419.2
2021-05-03,EE3600109427,1580,407,11422947.72,1191046.11
2021-05-03,EE3600109443,199,237,1449500.61,1202633.33
2021-05-03,EE3600109435,3921,539,28460548.69,1972225.44
2021-05-03,EE3600001699,509,79,2965247.72,286765.16
2021-05-03,EE3600001723,3552,361,18130644.59,659247.8
2021-09-01,EE3600001699,373,50,2154456.91,173428.41
2021-09-01,EE3600001723,2700,696,10207999.0,1875004.3
2021-09-01,EE3600001806,308,5,1179819.8,158.63
2021-09-01,EE3600019717,112,282,862017.56,1046254.75
2021-09-01,EE3600019725,272,1888,921555.24,13814717.52
2021-09-01,EE3600019733,171,243,1653023.53,1895363.59
2021-09-01,EE3600019741,209,394,1580509.5,3344262.24
2021-09-01,EE3600019758,581,2016,5101357.98,16727937.8
2021-09-01,EE3600019766,1022,2005,5750764.12,9630707.38
2021-09-01,EE3600019774,115,566,910701.1,4895445.64
2021-09-01,EE3600019782,27,171,184684.2,851025.31
2021-09-01,EE3600019824,19,417,227324.66,2065898.72
2021-09-01,EE3600019832,933,3852,6828955.87,31779629.15
2021-09-01,EE3600098430,1064,820,10781260.71,7167117.59
2021-09-01,EE3600098448,332,92,3631963.43,759526.83
2021-09-01,EE3600098455,301,169,3159866.53,791889.7
2021-09-01,EE3600098612,70,134,398040.81,811231.8
2021-09-01,EE3600103248,1563,1961,10293355.08,7904815.99
2021-09-01,EE3600103297,818,971,4515050.13,4341939.15
2021-09-01,EE3600103503,2519,562,15116496.02,3234166.6
2021-09-01,EE3600109393,2575,414,9178222.26,658282.47
2021-09-01,EE3600109401,627,245,4734800.22,724257.69
2021-09-01,EE3600109427,867,443,6054175.57,672397.96
2021-09-01,EE3600109435,1370,489,11125306.09,1608626.03
2021-09-01,EE3600109443,67,130,805980.29,583601.36
2022-01-03,EE3600001699,479,116,3193333.02,493029.3
2022-01-03,EE3600001723,3238,891,14249704.59,2393521.46
2022-01-03,EE3600001806,169,78,1055610.14,196198.41
2022-01-03,EE3600001814,735,4,8537602.29,325.96
2022-01-03,EE3600019717,62,294,356863.48,1372152.68
2022-01-03,EE3600019725,275,2213,1070453.93,17280322.83
2022-01-03,EE3600019733,122,257,1332382.84,1175742.12
2022-01-03,EE3600019741,254,482,2194525.63,4248683.86
2022-01-03,EE3600019758,741,2462,5552867.8,22562109.47
2022-01-03,EE3600019766,1072,2108,6126856.11,10490298.85
2022-01-03,EE3600019774,179,540,1396447.44,4765075.01
2022-01-03,EE3600019782,20,232,211840.49,917712.72
2022-01-03,EE3600019824,25,448,108799.49,2094208.28
2022-01-03,EE3600019832,1134,4040,7664612.91,34373380.15
2022-01-03,EE3600098430,701,1278,7264175.75,12655981.26
2022-01-03,EE3600098448,264,207,2777001.91,1824347.76
2022-01-03,EE3600098455,266,224,2432303.32,1207966.52
2022-01-03,EE3600098612,57,172,289148.77,1080398.84
2022-01-03,EE3600103248,1901,2184,15088078.32,10755681.65
2022-01-03,EE3600103297,799,1254,4950506.66,6252953.77
2022-01-03,EE3600103503,1994,1120,10685109.2,6565664.37
2022-01-03,EE3600109393,3227,551,14682388.77,1119937.11
2022-01-03,EE3600109401,1299,329,9784017.42,1122512.94
2022-01-03,EE3600109427,1319,526,9882546.86,953335.11
2022-01-03,EE3600109435,2235,500,16970785.31,2008239.0
2022-01-03,EE3600109443,99,156,744706.55,692889.57
2022-05-02,EE3600001699,354,117,1640010.06,465930.68
2022-05-02,EE3600001723,1043,1523,3991305.69,5235230.25
2022-05-02,EE3600001806,77,66,488784.94,267950.1
2022-05-02,EE3600001814,676,63,6160136.61,458140.85
2022-05-02,EE3600019717,91,241,761553.79,877681.33
2022-05-02,EE3600019725,245,1711,1037493.87,12284367.12
2022-05-02,EE3600019733,188,233,2260826.75,998949.45
2022-05-02,EE3600019741,298,403,2735375.3,3613413.89
2022-05-02,EE3600019758,780,1903,5322472.47,16515912.91
2022-05-02,EE3600019766,1160,1800,5913040.81,9782464.75
2022-05-02,EE3600019774,243,438,1840111.68,3739538.01
2022-05-02,EE3600019782,38,186,313337.19,576762.75
2022-05-02,EE3600019824,42,340,471549.06,1586530.79
2022-05-02,EE3600019832,1739,3144,12164800.28,26874722.08
2022-05-02,EE3600098430,697,1218,7015186.73,11565523.52
2022-05-02,EE3600098448,248,220,2389709.69,1999675.91
2022-05-02,EE3600098455,345,251,3558695.12,1161786.72
2022-05-02,EE3600098612,75,136,362238.18,810203.92
2022-05-02,EE3600103248,1570,2140,10492481.84,10405212.82
2022-05-02,EE3600103297,669,1035,3520707.04,4793592.76
2022-05-02,EE3600103503,1720,1222,8971679.24,6140297.98
2022-05-02,EE3600109393,3144,633,11808799.98,1480529.99
2022-05-02,EE3600109401,1261,524,5855515.27,1327079.26
2022-05-02,EE3600109427,1302,599,7714903.48,1199775.56
2022-05-02,EE3600109435,2581,437,18929443.18,1907383.66
2022-05-02,EE3600109443,114,117,794779.2,446280.39
2022-09-01,EE3600001699,185,85,875398.41,424800.45
2022-09-01,EE3600001723,280,768,782511.04,2778527.3
2022-09-01,EE3600001806,24,56,138967.6,182092.64
2022-09-01,EE3600001814,293,99,2204930.4,304640.82
2022-09-01,EE3600019717,55,174,322449.49,624018.57
2022-09-01,EE3600019725,165,905,718061.54,6368728.27
2022-09-01,EE3600019733,361,211,5324201.37,1055096.04
2022-09-01,EE3600019741,1975,681,24537997.07,7767197.23
2022-09-01,EE3600019758,1290,3714,12116903.82,40486477.87
2022-09-01,EE3600019766,862,996,4190205.9,4117510.87
2022-09-01,EE3600019774,258,178,2016254.5,1336803.96
2022-09-01,EE3600019782,25,78,251598.62,304733.04
2022-09-01,EE3600019824,46,160,326977.77,728991.32
2022-09-01,EE3600019832,2020,1420,14035625.69,9345794.7
2022-09-01,EE3600098430,262,884,2325729.06,8380612.66
2022-09-01,EE3600098448,121,197,1202574.67,1516649.92
2022-09-01,EE3600098455,103,209,1059134.84,1437386.84
2022-09-01,EE3600098612,62,72,356739.94,358091.94
2022-09-01,EE3600103248,1902,5080,14795661.73,25073098.44
2022-09-01,EE3600103297,438,605,1997858.14,2770342.22
2022-09-01,EE3600103503,871,1026,4322298.11,5657601.06
2022-09-01,EE3600109393,5707,710,20362936.68,2202451.36
2022-09-01,EE3600109401,669,518,1836646.58,1023768.9
2022-09-01,EE3600109427,757,500,3691657.28,763718.17
2022-09-01,EE3600109435,996,355,6734066.36,1537575.56
2022-09-01,EE3600109443,45,91,331454.0,312130.46
2023-01-02,EE3600001699,208,113,694389.67,431667.17
2023-01-02,EE3600001723,548,833,1589702.52,2403718.49
2023-01-02,EE3600001806,19,54,73254.03,178265.39
2023-01-02,EE3600001814,360,219,2597355.43,277506.25
2023-01-02,EE3600019717,47,186,328691.18,735369.61
2023-01-02,EE3600019725,153,1147,689336.89,8622136.42
2023-01-02,EE3600019733,148,179,1523767.47,1046727.35
2023-01-02,EE3600019741,947,393,10000234.76,3396199.83
2023-01-02,EE3600019758,856,2161,6741698.68,19657354.02
2023-01-02,EE3600019766,1063,1179,4715209.53,5878077.54
2023-01-02,EE3600019774,310,208,2861191.01,1556325.37
2023-01-02,EE3600019782,17,105,82548.08,385253.5
2023-01-02,EE3600019824,29,208,251663.04,1072327.53
2023-01-02,EE3600019832,2778,1904,18535621.56,13655264.38
2023-01-02,EE3600098430,171,1201,1515324.77,12085461.73
2023-01-02,EE3600098448,56,239,591295.0,2346699.73
