period_date,isin,inflow_count,outflow_count,inflow_amount,outflow_amount
2023-01-02,EE3600098455,88,259,976193.3,1645001.85
2023-01-02,EE3600098612,37,89,198515.62,479411.24
2023-01-02,EE3600103248,1566,3172,10529285.33,14352495.27
2023-01-02,EE3600103297,410,890,2045412.7,3991470.88
2023-01-02,EE3600103503,1116,1283,6937599.44,6989472.18
2023-01-02,EE3600109393,4844,835,16671452.13,1900612.77
2023-01-02,EE3600109401,881,832,2815518.73,1442746.29
2023-01-02,EE3600109427,1196,863,6350863.78,1192705.87
2023-01-02,EE3600109435,1291,518,8756306.09,2277668.06
2023-01-02,EE3600109443,49,118,449271.07,521763.09
2023-05-02,EE3600001699,351,128,1582198.17,730090.49
2023-05-02,EE3600001723,415,1024,1207935.31,3435527.75
2023-05-02,EE3600001806,32,56,148539.29,208558.01
2023-05-02,EE3600001814,363,367,2833688.02,596830.42
2023-05-02,EE3600001848,364,1,274274.51,93.17
2023-05-02,EE3600019717,45,187,295236.29,734397.68
2023-05-02,EE3600019725,143,1304,441863.4,11352366.24
2023-05-02,EE3600019733,72,194,744842.41,1077035.86
2023-05-02,EE3600019741,795,414,7634567.77,3835539.2
2023-05-02,EE3600019758,872,2199,7103226.3,21915880.9
2023-05-02,EE3600019766,2185,1362,12463978.08,6887203.41
2023-05-02,EE3600019774,336,232,2879015.19,1965458.27
2023-05-02,EE3600019782,15,121,63067.29,701914.43
2023-05-02,EE3600019824,22,233,248423.5,1438974.03
2023-05-02,EE3600019832,2118,2522,16848584.08,21234678.94
2023-05-02,EE3600098430,386,1271,4354889.84,12947441.49
2023-05-02,EE3600098448,63,197,568843.66,1827508.92
2023-05-02,EE3600098455,151,254,1659081.43,1724885.0
2023-05-02,EE3600098612,61,108,395132.35,629891.25
2023-05-02,EE3600103248,1762,3109,12484203.98,16491845.09
2023-05-02,EE3600103297,585,884,3559593.63,4937283.55
2023-05-02,EE3600103503,1359,1487,9736754.61,8967263.31
2023-05-02,EE3600109393,4692,1018,19067662.16,2671828.73
2023-05-02,EE3600109401,783,1070,3663454.27,1985722.97
2023-05-02,EE3600109427,1712,974,9685429.19,1504313.67
2023-05-02,EE3600109435,1721,622,13156150.1,3105151.31
2023-05-02,EE3600109443,59,124,457166.32,650117.06
2023-09-01,EE3600001699,570,101,3774213.13,539058.37
2023-09-01,EE3600001723,202,872,696585.4,3693755.9
2023-09-01,EE3600001806,40,35,262453.35,153139.21
2023-09-01,EE3600001814,488,316,5367835.52,359513.98
2023-09-01,EE3600001848,743,18,565689.01,6951.51
2023-09-01,EE3600019717,25,158,97799.6,784068.05
2023-09-01,EE3600019725,120,1216,611961.91,11443993.19
2023-09-01,EE3600019733,120,200,1515152.77,1474282.82
2023-09-01,EE3600019741,939,411,10813625.95,4414531.27
2023-09-01,EE3600019758,965,2160,9049212.18,23678407.56
2023-09-01,EE3600019766,1597,1697,9449316.69,11720885.62
2023-09-01,EE3600019774,203,369,2266799.1,3906081.81
2023-09-01,EE3600019782,14,104,141250.31,525479.06
2023-09-01,EE3600019824,19,182,97165.37,1335611.77
2023-09-01,EE3600019832,1144,3170,8871298.15,35421068.03
2023-09-01,EE3600098430,501,900,6272205.78,10323405.19
2023-09-01,EE3600098448,47,161,513934.91,1716095.16
2023-09-01,EE3600098455,39,176,385247.93,1308968.06
2023-09-01,EE3600098612,40,99,156272.02,724923.12
2023-09-01,EE3600103248,1716,2454,12735364.67,15328078.71
2023-09-01,EE3600103297,483,691,3545216.19,4542231.77
2023-09-01,EE3600103503,2487,1093,23930887.36,6443495.87
2023-09-01,EE3600109393,3573,764,17044489.72,2213394.95
2023-09-01,EE3600109401,610,947,3855760.61,2111931.1
2023-09-01,EE3600109427,1466,883,10913367.46,1781122.56
2023-09-01,EE3600109435,1494,407,15703138.45,2632046.37
2023-09-01,EE3600109443,43,104,430638.43,484360.96
2024-01-02,EE3600001699,875,123,6185770.9,695839.5
2024-01-02,EE3600001723,67,1281,288066.58,5412033.72
2024-01-02,EE3600001806,43,34,187342.63,220693.13
2024-01-02,EE3600001814,727,337,8403818.73,746414.93
2024-01-02,EE3600001848,668,67,665712.79,58569.24
2024-01-02,EE3600019717,16,160,147140.66,974610.03
2024-01-02,EE3600019725,173,1215,1040695.91,12955277.27
2024-01-02,EE3600019733,107,163,1410325.6,1197135.79
2024-01-02,EE3600019741,600,398,7684266.88,5155249.99
2024-01-02,EE3600019758,828,1923,8613901.29,24190797.86
2024-01-02,EE3600019766,1836,1971,11414212.76,14938697.26
2024-01-02,EE3600019774,210,281,1768397.3,3096214.5
2024-01-02,EE3600019782,13,110,66222.47,624682.19
2024-01-02,EE3600019824,23,210,169888.37,1499212.94
2024-01-02,EE3600019832,1516,3192,13559543.85,38156091.15
2024-01-02,EE3600098430,237,991,2750384.74,12255532.59
2024-01-02,EE3600098448,4,113,15791.94,1444926.27
2024-01-02,EE3600098455,7,153,75819.83,1002831.9
2024-01-02,EE3600098612,36,91,196139.77,689396.14
2024-01-02,EE3600103248,1506,2356,12931564.12,18283052.49
2024-01-02,EE3600103297,169,802,1219349.19,6000138.02
2024-01-02,EE3600103503,2275,1542,24819314.18,10513801.22
2024-01-02,EE3600109393,3909,889,23060293.88,3750144.2
2024-01-02,EE3600109401,709,1040,5055500.03,3858815.66
2024-01-02,EE3600109427,1669,922,14102422.12,2378371.81
2024-01-02,EE3600109435,2626,446,27656464.07,3589104.91
2024-01-02,EE3600109443,80,119,888318.52,689034.4
2024-05-02,EE3600001699,1062,807,7852127.03,6766072.68
2024-05-02,EE3600001723,65,1253,143121.82,5232918.79
2024-05-02,EE3600001806,49,42,220422.87,206780.7
2024-05-02,EE3600001814,1086,407,12121894.5,1154358.06
2024-05-02,EE3600001848,572,104,599851.4,90283.86
2024-05-02,EE3600019717,15,195,95560.61,1085835.28
2024-05-02,EE3600019725,173,1354,1246937.69,14161575.9
2024-05-02,EE3600019733,73,138,929695.87,1026795.54
2024-05-02,EE3600019741,492,435,5901804.45,4826827.24
2024-05-02,EE3600019758,766,1873,8463282.91,22710657.23
2024-05-02,EE3600019766,2427,2398,11118321.71,18187239.63
2024-05-02,EE3600019774,222,414,1975725.19,4917332.57
2024-05-02,EE3600019782,6,99,7719.03,527392.73
2024-05-02,EE3600019824,30,204,220932.65,1761383.75
2024-05-02,EE3600019832,1211,3945,10535353.97,54188641.99
2024-05-02,EE3600098430,137,912,1517339.83,12227143.34
2024-05-02,EE3600098448,8,107,36519.59,1573299.68
2024-05-02,EE3600098455,5,139,64840.19,934515.19
2024-05-02,EE3600098612,35,123,445639.21,1070467.47
2024-05-02,EE3600103248,1340,2399,12920933.57,19581980.0
2024-05-02,EE3600103503,3712,1505,45840911.31,10806905.58
2024-05-02,EE3600109393,3932,1009,25374889.74,3757698.0
2024-05-02,EE3600109401,718,1078,5310090.84,4781138.84
2024-05-02,EE3600109427,1526,1012,14120135.44,2964391.54
2024-05-02,EE3600109435,2713,413,30113440.3,3326882.1
2024-05-02,EE3600109443,113,123,1446710.94,755684.97
2024-09-02,EE3600001699,973,735,7603972.08,5579641.27
2024-09-02,EE3600001723,35,835,100256.21,3533477.14
2024-09-02,EE3600001806,16,33,58644.31,221776.84
2024-09-02,EE3600001814,831,470,6891396.89,1221969.3
2024-09-02,EE3600001848,533,122,589374.49,128588.71
2024-09-02,EE3600019717,10,125,218438.51,950641.81
2024-09-02,EE3600019725,182,1188,1493975.09,13636086.18
2024-09-02,EE3600019733,33,128,526943.9,776654.6
2024-09-02,EE3600019741,357,369,5299763.17,4827369.41
2024-09-02,EE3600019758,706,1408,7272716.53,19691201.85
2024-09-02,EE3600019766,2637,2148,13696078.35,15145284.06
2024-09-02,EE3600019774,205,373,2005000.76,4935687.7
2024-09-02,EE3600019782,7,88,122282.31,618147.47
2024-09-02,EE3600019824,26,184,148367.52,1611817.76
2024-09-02,EE3600019832,1057,3074,9813206.69,41592215.9
2024-09-02,EE3600098430,118,726,1609517.13,10600226.59
2024-09-02,EE3600098448,6,96,76669.18,1386653.33
2024-09-02,EE3600098455,3,103,39356.39,780510.82
2024-09-02,EE3600098612,40,97,401235.19,785044.64
2024-09-02,EE3600103248,984,1800,10082971.87,15006198.42
2024-09-02,EE3600103503,3109,1736,37661980.8,14317305.3
2024-09-02,EE3600109393,3046,1004,20442609.01,4152177.75
2024-09-02,EE3600109401,521,886,5065786.46,3325762.41
2024-09-02,EE3600109427,1412,953,12969784.6,2923569.22
2024-09-02,EE3600109435,2187,337,25580618.32,2657949.45
2024-09-02,EE3600109443,79,95,1257127.07,622114.9
2025-01-02,EE3600001699,921,726,7930075.05,6834048.06
2025-01-02,EE3600001723,29,897,105855.97,4181304.19
2025-01-02,EE3600001806,58,38,812441.95,298355.57
2025-01-02,EE3600001814,899,485,9446297.2,1812987.71
2025-01-02,EE3600001848,588,147,712208.89,167271.35
2025-01-02,EE3600019717,16,142,227498.52,935915.31
2025-01-02,EE3600019725,230,1259,2223005.32,16104003.07
2025-01-02,EE3600019733,66,128,923335.58,1050403.9
2025-01-02,EE3600019741,455,425,6342799.85,5926246.08
2025-01-02,EE3600019758,780,1597,10208310.39,23438353.08
2025-01-02,EE3600019766,2365,2558,13758031.82,19480048.88
2025-01-02,EE3600019774,257,433,2725059.89,5784171.89
2025-01-02,EE3600019782,14,75,156017.13,511455.28
2025-01-02,EE3600019824,28,176,329590.36,1771860.0
2025-01-02,EE3600019832,1060,3658,9521843.5,54933791.78
2025-01-02,EE3600098430,162,705,2093032.71,11866483.25
2025-01-02,EE3600098448,15,105,176192.72,1250341.93
2025-01-02,EE3600098455,8,102,102991.82,766826.6
2025-01-02,EE3600098612,38,86,488032.7,753685.8
2025-01-02,EE3600103248,914,1779,9196322.76,17395144.48
2025-01-02,EE3600103503,4186,1957,53758721.13,16786673.8
2025-01-02,EE3600109393,3032,994,23694294.38,5085242.0
2025-01-02,EE3600109401,611,840,6223645.35,3663024.01
2025-01-02,EE3600109427,1534,949,15631815.66,3651038.72
2025-01-02,EE3600109435,2404,402,30724789.02,3741294.6
2025-01-02,EE3600109443,104,111,1410510.5,732748.83
2025-05-02,EE3600001699,952,677,7915381.01,5424535.53
2025-05-02,EE3600001723,31,880,46647.18,3773737.48
2025-05-02,EE3600001806,93,39,966092.28,197221.6
2025-05-02,EE3600001814,742,568,7080551.68,2512363.36
2025-05-02,EE3600001848,455,171,617214.74,199238.59
2025-05-02,EE3600019717,29,144,507877.48,1090791.97
2025-05-02,EE3600019725,184,1344,1368599.05,16110660.73
2025-05-02,EE3600019733,87,118,1176731.18,1078878.6
2025-05-02,EE3600019741,317,393,3647823.52,5613390.27
2025-05-02,EE3600019758,653,1315,8291850.57,17333057.76
2025-05-02,EE3600019766,2838,2250,15230298.85,17973334.54
2025-05-02,EE3600019774,261,372,2247268.09,5488144.09
2025-05-02,EE3600019782,26,74,269910.17,496611.51
2025-05-02,EE3600019824,43,169,397431.54,1459846.79
2025-05-02,EE3600019832,1582,2785,13992711.93,41014312.74
2025-05-02,EE3600098430,188,652,2636083.12,8850667.69
2025-05-02,EE3600098448,20,80,302875.28,1074274.21
2025-05-02,EE3600098455,20,101,270322.78,746189.98
2025-05-02,EE3600098612,41,102,921503.11,732989.4
2025-05-02,EE3600103248,730,1533,7580930.98,13027578.46
2025-05-02,EE3600103503,3231,2387,40082703.21,19678891.22
2025-05-02,EE3600109393,2366,1040,17935261.09,4977763.5
2025-05-02,EE3600109401,786,797,6970696.19,3493959.37
2025-05-02,EE3600109427,1360,936,12895470.23,4090581.26
2025-05-02,EE3600109435,2336,392,26592701.42,3327044.69
2025-05-02,EE3600109443,81,133,923959.02,1102830.36
2025-09-01,EE3600001699,590,437,6378574.35,4465007.95
2025-09-01,EE3600001723,13,696,12162.14,3650982.82
2025-09-01,EE3600001806,117,71,1145521.72,165628.13
2025-09-01,EE3600001814,568,405,3806869.25,2438340.19
2025-09-01,EE3600001848,471,98,621669.56,187086.92
2025-09-01,EE3600019717,35,96,486624.81,873848.37
2025-09-01,EE3600019725,126,829,1247631.81,12394265.01
2025-09-01,EE3600019733,87,89,1435761.13,619090.4
2025-09-01,EE3600019741,318,275,4228856.78,4154189.99
2025-09-01,EE3600019758,500,920,6166977.63,14181520.47
2025-09-01,EE3600019766,548,1777,4800705.9,15648542.09
2025-09-01,EE3600019774,183,347,1522628.32,4904588.6
2025-09-01,EE3600019782,16,64,201413.31,539452.11
2025-09-01,EE3600019824,25,152,312764.42,1499003.61
2025-09-01,EE3600019832,589,2307,5355864.03,36481379.58
2025-09-01,EE3600098430,534,487,8265156.07,6956264.34
2025-09-01,EE3600098448,66,43,898616.33,375836.72
2025-09-01,EE3600098455,25,48,299863.54,378405.48
2025-09-01,EE3600098612,45,54,1009540.58,521064.7
2025-09-01,EE3600103248,610,1034,6911042.03,11540773.74
2025-09-01,EE3600103503,3331,1665,42211603.27,15844561.6
2025-09-01,EE3600109393,1709,582,13897406.17,4370247.49
2025-09-01,EE3600109401,751,755,6916660.63,2692358.51
2025-09-01,EE3600109427,1289,686,12163652.1,3410895.06
2025-09-01,EE3600109435,1694,281,21345874.86,2909548.03
2025-09-01,EE3600109443,69,111,724930.85,1165489.68
2026-01-02,EE3600001699,567,542,5917095.29,5883926.04
2026-01-02,EE3600001806,138,128,1199623.93,215343.71
2026-01-02,EE3600001814,650,436,6146533.24,2821929.15
2026-01-02,EE3600001848,592,132,943591.17,251275.84
2026-01-02,EE3600019717,27,94,357220.9,588691.1
2026-01-02,EE3600019725,129,854,1764061.09,13130078.17
2026-01-02,EE3600019733,63,80,1105513.8,942528.52
2026-01-02,EE3600019741,265,259,3413827.86,4625578.64
2026-01-02,EE3600019758,573,1048,9372703.81,18122100.87
2026-01-02,EE3600019766,604,2130,5821493.26,19699261.53
2026-01-02,EE3600019774,108,352,1116922.02,5025016.48
2026-01-02,EE3600019782,57,54,791548.8,503841.53
2026-01-02,EE3600019832,385,2322,3830926.09,40487469.18
2026-01-02,EE3600098430,376,491,6437407.02,8499933.09
2026-01-02,EE3600098448,92,63,1450559.44,537625.95
2026-01-02,EE3600098455,74,76,1003243.65,392303.76
2026-01-02,EE3600098612,48,75,751053.6,934600.36
2026-01-02,EE3600103248,713,1228,9539394.96,14709336.26
2026-01-02,EE3600103503,3043,2104,36969146.25,22143505.0
2026-01-02,EE3600109393,1832,872,17994151.29,7067790.03
2026-01-02,EE3600109401,1673,789,20144339.0,2643847.4
2026-01-02,EE3600109427,1731,809,20849972.75,4729290.99
2026-01-02,EE3600109435,1557,304,20788652.7,3332106.66
2026-01-02,EE3600109443,46,101,643339.01,1064940.67
